districts,district total:,"Less than 10,000","10,000 to 14,999","15,000 to 19,999","20,000 to 24,999","25,000 to 29,999","30,000 to 34,999","35,000 to 39,999","40,000 to 44,999","45,000 to 49,999","50,000 to 59,999","60,000 to 74,999","75,000 to 99,999","100,000 to 124,999","125,000 to 149,999","150,000 to 199,999","200,000 or more"
"District 4, Shelby County, TN",29577,1122,347,478,708,973,767,822,1283,966,1843,2976,3955,3477,2560,2771,4529
"District 10, Shelby County, TN",29523,1916,1505,1307,1737,1468,1411,1444,1328,920,2591,2489,3442,2170,1191,1666,2938
"District 9, Shelby County, TN",28460,3958,2821,2482,1963,1659,1497,1386,1281,1174,1969,1995,2189,1137,823,897,1229
"District 8, Shelby County, TN",28407,5362,3181,2161,1652,1674,1335,1266,1054,874,1914,2082,2058,1146,551,923,1174
"District 2, Shelby County, TN",27837,830,326,345,721,611,473,441,744,1012,1735,2874,4127,3106,2678,3415,4399
"District 13, Shelby County, TN",27391,1733,922,1636,1598,1711,1851,1780,1564,1397,2426,2773,3106,2261,1290,933,410
"District 7, Shelby County, TN",26882,4339,2785,2323,1857,1731,1486,1346,1202,1035,1930,1830,1952,1143,742,539,642
"District 11, Shelby County, TN",26340,2828,2443,2394,2044,1630,2000,1282,1485,1264,1963,2220,2295,1124,600,402,366
"District 5, Shelby County, TN",26200,1178,943,1056,1197,1438,1713,1583,1272,1125,2157,2912,3075,2537,1201,1428,1385
"District 3, Shelby County, TN",26083,602,503,505,646,621,972,757,932,727,1681,3071,4241,3788,2381,2773,1883
"District 6, Shelby County, TN",25331,2853,2128,2380,2059,1828,1811,1310,1392,1280,2063,2238,2016,875,453,388,257
"District 12, Shelby County, TN",24836,2366,2075,1819,1857,1512,1993,1591,1463,1242,2370,2242,2061,1264,541,289,151
"District 1, Shelby County, TN",24327,1047,680,858,841,683,868,1017,851,1170,2602,3232,3710,2285,1943,1523,1017
"District 2, Knox County, TN",23708,1930,1645,1688,1537,1625,1586,1424,1181,1277,1855,2618,2359,1358,567,551,507
"District 6, Knox County, TN",22260,906,450,556,915,676,800,758,908,739,2068,2046,3719,3154,1607,1678,1280
"District 4, Knox County, TN",22030,1244,697,935,819,792,1057,837,922,770,1567,1754,2569,1802,1372,1940,2953
"District 1, Knox County, TN",21569,4149,1860,2096,2154,1505,1313,1119,909,933,1503,1252,1316,599,301,245,315
"District 3, Knox County, TN",21413,940,857,869,939,898,1058,1060,1180,975,1769,2307,3400,2301,964,1089,807
"District 5, Knox County, TN",20651,431,342,199,541,384,465,685,368,428,1390,1771,3030,2701,1915,2585,3416
"District 7, Knox County, TN",19611,1142,707,528,894,867,873,797,837,624,1492,2479,3186,2252,1319,1040,574
"District 8, Knox County, TN",18858,859,656,1033,965,871,1004,988,1292,901,1624,1858,2966,1507,1031,868,435
"District 8, Hamilton County, TN",18661,1022,847,1141,1045,1165,1063,1109,1060,1002,1888,2195,2217,1161,684,643,419
"District 9, Hamilton County, TN",17909,534,535,635,857,817,724,652,553,518,1675,1867,2546,2551,1350,1128,967
"District 9, Knox County, TN",17219,1651,1153,1026,1134,1049,943,888,811,653,1448,1798,2134,1078,474,522,457
"District 7, Hamilton County, TN",16672,459,513,462,610,566,709,682,754,650,985,1373,2311,2462,1355,1252,1529
"District 6, Hamilton County, TN",16313,1540,995,935,887,1003,755,700,784,611,1194,1222,1669,1166,664,865,1323
"District 3, Hamilton County, TN",16143,688,634,597,549,645,856,693,635,656,1184,1795,2329,1734,1157,964,1027
"District 5, Hamilton County, TN",16061,1064,1249,1539,1001,753,1120,1027,1117,704,1447,1497,1715,814,359,305,350
"District 2, Hamilton County, TN",14680,619,469,516,646,649,696,701,614,642,961,1473,1649,1349,855,1074,1767
"District 1, Hamilton County, TN",14539,721,822,734,629,695,735,797,694,701,1245,1525,1983,904,719,773,862
"District 4, Hamilton County, TN",14235,1998,1428,1679,1050,1117,1100,942,518,577,902,852,1013,394,318,124,223
"District 19, Davidson County, TN",11000,1697,426,497,441,412,288,374,298,276,722,991,1481,753,554,764,1026
"District 32, Davidson County, TN",10774,454,358,270,574,456,531,559,676,820,1303,1912,1525,614,368,274,80
"District 31, Davidson County, TN",9996,206,155,169,289,204,304,490,467,394,900,1086,1601,1675,698,538,820
"District 22, Davidson County, TN",9768,255,308,327,451,285,369,369,426,556,1049,1100,1589,1269,463,517,435
"District 14, Davidson County, TN",9701,532,245,414,365,572,660,410,508,467,1156,1248,1343,798,481,249,253
"District 24, Davidson County, TN",9359,336,329,298,168,241,446,214,426,307,571,544,1191,1069,771,860,1588
"District 7, Davidson County, TN",8923,620,359,572,534,334,391,595,427,447,458,828,1136,934,298,542,448
"District 4, Davidson County, TN",8686,210,151,211,105,269,187,248,348,331,681,600,1186,956,974,1101,1128
"District 12, Davidson County, TN",8612,284,245,358,228,449,201,478,184,393,575,994,1404,952,586,764,517
"District 11, Sullivan County, TN",8590,966,772,817,621,554,730,436,437,399,496,757,755,319,177,223,131
"District 21, Davidson County, TN",8387,1250,695,406,584,387,559,413,346,411,881,651,714,407,217,238,228
"District 2, Sullivan County, TN",8362,792,577,605,533,449,405,645,398,241,753,739,939,552,259,312,163
"District 11, Davidson County, TN",8345,275,237,254,375,498,376,429,571,423,558,1184,1293,645,438,565,224
"District 6, Davidson County, TN",8223,730,527,372,446,236,306,315,265,272,646,729,734,767,490,740,648
"District 17, Davidson County, TN",8189,1232,438,408,580,285,340,395,353,168,527,702,872,413,375,372,729
"District 6, Sullivan County, TN",8174,595,256,272,408,533,376,721,312,336,882,835,842,710,276,440,380
"District 29, Davidson County, TN",8141,246,259,322,410,418,502,209,760,593,901,856,1421,548,305,241,150
"District 25, Davidson County, TN",8097,220,145,169,137,224,479,237,179,317,414,599,828,827,549,943,1830
"District 12, Williamson County, TN",8046,271,170,199,317,182,116,222,210,165,431,399,1046,991,1176,985,1166
"District 2, Davidson County, TN",8041,1197,553,775,373,545,580,443,293,281,652,740,815,361,195,175,63
"District 15, Davidson County, TN",8020,281,183,273,315,251,357,459,374,305,992,1150,1331,680,501,346,222
"District 4, Sullivan County, TN",8020,365,361,465,509,363,382,400,530,422,770,933,1103,576,318,221,302
"District 9, Davidson County, TN",7993,320,568,509,689,539,357,502,421,411,836,935,1052,458,151,183,62
"District 27, Davidson County, TN",7804,401,387,272,276,440,346,387,317,422,785,1022,1328,561,353,302,205
"District 33, Davidson County, TN",7754,293,94,194,263,195,263,348,290,270,753,918,1606,1234,521,384,128
"District 34, Davidson County, TN",7667,112,91,166,162,118,201,135,218,209,232,464,698,498,686,863,2814
"District 10, Davidson County, TN",7609,393,237,244,407,476,362,534,293,535,845,755,1211,618,298,220,181
"District 3, Davidson County, TN",7606,689,325,290,458,349,419,369,329,300,495,1065,986,587,363,337,245
"District 16, Davidson County, TN",7575,576,463,323,368,946,416,602,475,343,490,502,844,670,324,162,71
"District 20, Davidson County, TN",7477,768,410,247,423,445,326,181,516,280,517,897,966,672,350,251,228
"District 4, Blount County, TN",7474,302,124,501,291,334,402,616,281,292,631,775,1018,863,248,501,295
"District 23, Davidson County, TN",7454,320,224,192,88,163,149,186,259,230,415,518,1081,907,441,517,1764
"District 26, Davidson County, TN",7439,323,305,403,399,272,345,249,464,277,740,762,1102,511,531,354,402
"District 3, Washington County, TN",7351,552,188,453,321,462,601,432,156,318,634,659,838,614,228,299,596
"District 8, Davidson County, TN",7327,334,276,382,343,564,483,440,377,583,749,765,831,623,251,168,158
"District 13, Davidson County, TN",7268,269,315,256,230,335,521,395,455,590,689,892,977,659,208,268,209
"District 2, Williamson County, TN",7192,161,217,40,109,170,52,154,197,69,360,357,1257,1008,872,703,1466
"District 4, Williamson County, TN",7182,156,28,65,63,71,76,40,128,126,215,529,868,984,754,1104,1975
"District 2, Washington County, TN",7076,948,624,464,850,287,627,335,258,168,578,446,679,289,204,194,125
"District 28, Davidson County, TN",6964,340,264,393,386,510,475,440,408,373,729,771,800,501,323,121,130
"District 20, Rutherford County, TN",6851,66,40,60,128,158,288,79,413,104,544,820,1144,1006,938,625,438
"District 35, Davidson County, TN",6810,207,56,121,81,107,179,117,217,194,384,461,924,1109,714,1002,937
"District 1, Davidson County, TN",6806,439,376,376,295,193,445,367,282,313,499,686,1038,548,302,306,341
"District 4, Sumner County, TN",6791,323,227,267,269,311,318,292,233,238,602,900,898,576,628,363,346
"District 9, Williamson County, TN",6776,77,137,108,91,96,95,181,185,114,198,598,759,723,636,1201,1577
"District 5, Williamson County, TN",6737,169,28,96,60,21,66,147,97,167,185,473,501,798,598,1308,2023
"District 6, Sumner County, TN",6594,106,180,74,150,191,229,89,370,262,364,719,854,1034,476,571,925
"District 8, Williamson County, TN",6587,66,102,77,158,47,100,182,323,177,435,594,787,649,483,745,1662
"District 5, Davidson County, TN",6580,307,240,295,508,377,306,553,368,362,575,693,744,382,458,285,127
"District 16, Rutherford County, TN",6531,311,304,465,181,294,301,428,320,331,522,794,1126,619,292,141,102
"District 30, Davidson County, TN",6506,267,157,325,518,550,461,587,393,274,738,680,858,363,213,74,48
"District 1, Washington County, TN",6480,255,167,325,464,345,209,377,200,253,339,454,686,744,452,605,605
"District 8, Rutherford County, TN",6437,115,94,160,20,124,159,299,211,147,398,905,1265,1039,499,493,509
"District 7, Rutherford County, TN",6422,255,109,183,98,300,175,126,236,327,631,745,1219,831,404,519,264
"District 11, Williamson County, TN",6311,282,72,279,225,218,252,262,142,149,685,519,720,506,521,566,913
"District 7, Washington County, TN",6235,274,143,248,402,317,354,162,352,248,533,913,845,561,400,335,148
"District 7, Sumner County, TN",6218,217,133,73,182,167,200,266,201,225,305,657,878,689,624,737,664
"District 10, Williamson County, TN",6114,164,44,187,77,160,275,275,234,216,420,646,532,735,675,647,827
"District 1, Bradley County, TN",6076,249,360,206,205,390,460,165,321,196,412,625,869,637,435,229,317
"District 11, Rutherford County, TN",6052,269,410,278,248,339,332,290,406,314,519,774,759,616,254,177,67
"District 6, Bradley County, TN",6051,232,633,443,276,166,318,226,265,234,524,623,827,512,342,269,161
"District 4, Washington County, TN",6025,839,620,615,371,265,366,316,372,238,438,659,287,281,97,101,160
"District 1, Williamson County, TN",5989,236,134,199,153,159,248,153,235,302,355,709,961,730,424,603,388
"District 5, Sullivan County, TN",5926,261,473,248,359,307,449,433,308,280,496,635,557,325,248,297,250
"District 7, Williamson County, TN",5883,126,26,117,99,53,65,80,105,79,156,374,451,522,449,920,2261
"District 2, Bradley County, TN",5840,109,204,179,182,300,73,239,301,460,483,716,872,747,421,400,154
"District 9, Sullivan County, TN",5767,567,434,318,309,399,299,416,297,167,414,695,721,290,135,141,165
"District 6, Washington County, TN",5730,258,291,304,208,225,254,272,285,307,561,627,937,570,275,177,179
"District 8, Sumner County, TN",5718,159,109,133,265,264,355,204,334,367,752,879,801,447,269,254,126
"District 3, Bradley County, TN",5717,524,433,389,460,374,193,420,515,275,514,315,356,369,243,146,191
"District 3, Williamson County, TN",5675,18,70,82,207,0,148,213,218,110,394,495,792,934,1069,540,385
"District 7, Bradley County, TN",5641,459,196,213,322,339,362,321,316,243,558,550,732,348,246,229,207
"District 6, Rutherford County, TN",5623,200,117,32,118,106,271,271,373,350,599,735,921,489,513,356,172
"District 10, Sullivan County, TN",5547,441,209,278,498,232,382,314,280,217,566,611,579,301,285,163,191
"District 3, Monroe County, TN",5499,439,434,467,414,516,489,425,179,289,411,436,496,208,154,80,62
"District 12, Sumner County, TN",5496,100,119,245,163,237,204,335,340,151,403,495,956,738,369,415,226
"District 9, Rutherford County, TN",5481,47,73,155,198,239,137,124,149,216,311,646,910,801,441,658,376
"District 18, Davidson County, TN",5465,222,182,187,293,148,342,195,307,140,488,288,580,366,360,548,819
"District 5, Bradley County, TN",5453,758,532,198,351,334,315,350,312,318,420,610,579,190,100,48,38
"District 15, Rutherford County, TN",5445,281,85,81,221,392,204,204,243,222,593,422,758,525,421,368,425
"District 2, Sumner County, TN",5439,215,310,274,231,224,291,262,385,218,518,775,734,455,360,147,40
"District 4, Bradley County, TN",5414,163,182,302,280,268,469,189,254,354,449,716,915,385,275,120,93
"District 7, Sullivan County, TN",5414,194,157,136,506,275,157,248,229,170,385,710,755,537,324,356,275
"District 5, Sumner County, TN",5413,348,407,517,332,243,428,276,259,326,356,553,613,302,149,219,85
"District 21, Rutherford County, TN",5387,199,406,345,307,315,516,479,272,369,466,493,557,199,223,139,102
"District 6, Williamson County, TN",5363,73,23,31,18,67,14,18,81,20,50,217,484,681,557,898,2131
"District 8, Sullivan County, TN",5344,355,241,314,266,448,305,275,218,265,563,422,596,417,184,195,280
"District 19, Rutherford County, TN",5340,65,123,181,143,137,245,236,238,338,374,967,871,747,248,382,45
"District 4, Rutherford County, TN",5330,302,212,188,249,278,208,322,216,292,492,512,828,361,386,222,262
"District 2, Monroe County, TN",5245,395,366,288,398,346,444,165,102,148,618,462,808,292,147,217,49
"District 14, Rutherford County, TN",5239,200,96,155,36,161,128,185,173,242,252,568,751,493,508,666,625
"District 3, Sumner County, TN",5229,232,64,274,144,239,202,209,242,218,385,668,867,698,377,272,138
"District 11, Sumner County, TN",5193,151,90,131,249,244,193,159,290,164,330,505,974,581,439,337,356
"District 10, Sumner County, TN",5098,289,121,73,72,124,240,307,133,138,320,892,709,423,536,290,431
"District 10, Blount County, TN",5090,173,158,274,270,278,249,375,321,250,451,432,639,274,263,311,372
"District 6, Blount County, TN",5065,280,238,47,281,304,276,168,293,285,554,495,900,463,249,113,119
"District 18, Rutherford County, TN",5049,436,192,275,355,216,197,270,319,169,500,507,491,399,243,202,278
"District 1, Monroe County, TN",5025,356,339,299,288,379,277,419,295,128,525,542,640,256,205,30,47
"District 9, Sumner County, TN",4997,51,31,229,110,79,163,273,181,217,459,401,698,375,526,535,669
"District 2, Blount County, TN",4995,293,262,160,392,322,223,173,199,186,433,594,631,433,308,219,167
"District 2, Rutherford County, TN",4977,284,102,190,139,159,59,150,112,123,413,420,1057,655,386,359,369
"District 19, Montgomery County, TN",4921,247,87,70,73,142,67,228,92,175,357,704,1045,687,332,388,227
"District 10, Madison County, TN",4915,253,210,181,265,234,339,321,329,195,402,329,676,485,346,235,115
"District 1, Sumner County, TN",4903,360,217,242,199,312,283,236,318,203,463,508,704,458,183,129,88
"District 5, Washington County, TN",4898,688,436,292,351,448,180,198,189,313,307,360,458,223,120,131,204
"District 12, Rutherford County, TN",4882,189,176,86,301,374,338,184,214,307,473,714,696,436,181,153,60
"District 1, Blount County, TN",4844,480,316,279,248,317,366,205,279,206,481,562,454,403,101,102,45
"District 3, Blount County, TN",4843,359,182,100,352,203,133,421,165,233,216,491,1078,428,304,142,36
"District 4, Madison County, TN",4800,235,150,218,260,314,97,207,362,359,514,776,622,375,75,125,111
"District 10, Rutherford County, TN",4770,73,118,120,42,206,195,91,256,225,395,599,959,646,398,369,78
"District 8, Blount County, TN",4760,176,262,262,238,232,278,265,157,210,374,404,775,396,272,224,235
"District 9, Madison County, TN",4744,121,112,67,178,66,146,284,193,158,480,446,599,544,322,476,552
"District 3, Rutherford County, TN",4661,228,59,212,155,108,126,210,349,168,401,581,1054,227,409,204,170
"District 5, Rutherford County, TN",4608,143,149,257,136,207,136,269,325,257,296,797,759,431,124,180,142
"District 7, Blount County, TN",4573,264,267,230,215,207,251,138,195,310,371,496,648,325,253,224,179
"District 5, Loudon County, TN",4508,133,184,106,73,298,291,190,180,226,401,459,612,531,236,328,260
"District 9, Blount County, TN",4505,201,299,122,218,349,175,234,236,148,283,421,627,381,361,300,150
"District 2, Madison County, TN",4495,477,242,312,339,222,214,230,232,260,257,377,427,364,195,179,168
"District 13, Rutherford County, TN",4481,139,129,163,128,74,243,198,192,204,404,692,745,462,199,278,231
"District 11, Maury County, TN",4473,169,40,183,43,179,285,227,348,173,310,397,964,537,217,307,94
"District 2, McMinn County, TN",4436,244,317,231,149,243,221,184,301,282,450,442,474,419,136,274,69
"District 5, Blount County, TN",4408,234,169,215,125,158,194,223,134,71,372,584,384,509,347,326,363
"District 6, Roane County, TN",4381,223,250,310,156,171,286,54,224,121,306,425,762,476,218,233,166
"District 5, Madison County, TN",4368,762,327,341,406,383,296,126,226,225,403,312,285,151,45,60,20
"District 2, Anderson County, TN",4359,381,406,282,212,259,218,162,229,224,410,445,525,217,110,154,125
"District 2, Greene County, TN",4306,322,265,303,303,166,337,265,129,212,375,660,495,243,139,82,10
"District 4, Sevier County, TN",4305,279,74,284,317,181,189,302,355,340,316,476,554,294,128,111,105
"District 5, Sevier County, TN",4284,343,181,298,315,324,393,196,240,196,450,342,403,304,68,78,153
"District 1, Rutherford County, TN",4186,56,87,101,34,110,190,165,287,300,463,626,667,668,134,45,253
"District 7, Greene County, TN",4147,491,290,242,264,469,273,198,149,182,429,480,340,158,52,59,71
"District 1, McMinn County, TN",4125,632,376,480,212,167,314,263,256,77,370,346,289,173,61,40,69
"District 4, McMinn County, TN",4122,252,373,398,308,267,109,237,154,229,297,456,524,233,186,43,56
"District 9, Montgomery County, TN",4119,477,103,110,147,393,293,181,121,243,412,359,591,430,105,124,30
"District 9, Cumberland County, TN",4115,153,61,135,196,238,186,173,295,272,420,557,814,279,107,172,57
"District 8, Washington County, TN",4101,128,320,126,305,217,293,204,184,181,418,324,406,475,229,176,115
"District 3, McMinn County, TN",4079,352,213,333,349,352,329,177,185,107,337,260,238,391,204,186,66
"District 20, Montgomery County, TN",4064,232,74,113,302,197,174,187,188,154,353,545,590,445,195,207,108
"District 5, McMinn County, TN",4042,291,197,171,402,154,208,230,90,243,457,333,570,232,255,156,53
"District 1, Roane County, TN",4032,281,407,277,186,244,242,187,232,90,471,286,411,275,168,202,73
"District 8, Sevier County, TN",4029,152,148,287,158,74,200,357,166,223,553,488,490,263,213,121,136
"District 5, Greene County, TN",4022,127,274,360,235,284,221,158,150,172,356,479,517,210,175,183,121
"District 1, Montgomery County, TN",4006,311,30,197,117,170,155,192,422,190,282,733,480,347,196,87,97
"District 1, Loudon County, TN",3958,164,212,314,264,163,143,170,262,116,504,300,534,519,121,76,96
"District 6, Greene County, TN",3933,371,181,317,279,225,239,193,272,138,272,349,556,232,160,108,41
"District 5, Anderson County, TN",3932,265,163,322,191,187,121,215,335,35,496,374,625,246,174,122,61
"District 9, Washington County, TN",3928,297,144,178,261,283,297,292,128,160,420,490,453,326,110,42,47
"District 17, Rutherford County, TN",3924,532,225,298,172,371,240,192,89,135,413,410,518,157,57,92,23
"District 2, Roane County, TN",3910,498,356,169,211,227,346,237,246,109,242,396,227,336,98,84,128
"District 1, Anderson County, TN",3896,218,190,170,273,254,150,186,117,167,290,240,777,409,147,175,133
"District 3, Anderson County, TN",3840,106,119,298,115,413,254,100,232,253,352,282,375,442,187,143,169
"District 8, Anderson County, TN",3829,231,66,255,175,123,126,121,199,164,244,360,264,393,248,411,449
"District 18, Montgomery County, TN",3800,67,24,21,135,290,173,87,341,257,300,678,687,397,179,120,44
"District 1, Greene County, TN",3778,251,362,206,373,188,188,144,144,140,308,255,596,248,145,109,121
"District 2, Loudon County, TN",3742,458,428,144,275,233,210,158,194,111,275,436,383,165,169,38,65
"District 4, Greene County, TN",3704,358,304,349,305,185,221,363,281,50,165,294,365,134,163,61,106
