districts,district total:,"Less than 10,000","10,000 to 14,999","15,000 to 19,999","20,000 to 24,999","25,000 to 29,999","30,000 to 34,999","35,000 to 39,999","40,000 to 44,999","45,000 to 49,999","50,000 to 59,999","60,000 to 74,999","75,000 to 99,999","100,000 to 124,999","125,000 to 149,999","150,000 to 199,999","200,000 or more"
"District 6, Anderson County, TN",3699,262,235,216,149,235,275,229,253,164,279,422,380,227,127,175,71
"District 1, Hawkins County, TN",3673,247,200,296,273,178,213,105,246,116,202,459,388,343,134,104,169
"District 17, Montgomery County, TN",3668,216,79,23,66,222,211,160,194,356,318,538,555,365,198,154,13
"District 12, Montgomery County, TN",3585,150,124,103,185,208,296,340,242,188,322,489,532,208,88,54,56
"District 7, Anderson County, TN",3577,312,241,149,246,200,218,171,223,171,319,512,315,229,101,120,50
"District 10, Montgomery County, TN",3546,201,91,254,80,212,226,168,205,181,343,589,466,371,82,61,16
"District 3, Greene County, TN",3506,306,244,216,211,157,170,176,304,175,208,337,317,250,176,134,125
"District 4, Campbell County, TN",3490,282,203,186,218,264,130,145,209,144,252,405,438,241,98,150,125
"District 2, Hawkins County, TN",3487,330,241,231,232,199,127,213,138,127,238,432,496,216,125,77,65
"District 21, Montgomery County, TN",3482,215,120,148,261,221,189,356,113,228,354,353,282,208,128,179,127
"District 3, Hawkins County, TN",3469,261,176,262,287,284,252,213,166,109,233,377,357,313,84,52,43
"District 14, Montgomery County, TN",3409,191,140,161,123,63,254,131,108,178,319,304,657,384,204,119,73
"District 4, Anderson County, TN",3409,336,251,429,171,209,175,196,110,60,192,336,418,219,146,130,31
"District 3, Sevier County, TN",3404,91,124,286,152,255,330,160,187,175,435,327,544,202,84,24,28
"District 6, Maury County, TN",3368,56,157,54,152,146,100,107,103,33,247,567,648,353,331,105,209
"District 1, Campbell County, TN",3363,296,268,311,244,228,269,150,226,137,262,208,334,157,80,146,47
"District 1, Carter County, TN",3333,261,206,285,252,270,214,96,155,145,238,498,170,180,169,129,65
"District 5, Maury County, TN",3332,120,158,91,78,119,57,56,58,71,328,375,687,452,263,260,159
"District 15, Montgomery County, TN",3326,37,62,144,14,79,30,116,87,142,395,231,566,503,328,230,362
"District 7, Madison County, TN",3310,532,280,251,207,175,98,135,164,195,270,264,324,193,78,33,111
"District 8, Montgomery County, TN",3301,286,172,134,176,147,223,156,336,161,384,247,478,140,108,126,27
"District 4, Maury County, TN",3288,112,82,194,115,148,156,227,156,190,278,457,701,295,92,74,11
"District 1, Cumberland County, TN",3255,216,305,133,119,185,300,329,125,112,286,485,348,132,62,45,73
"District 7, Hawkins County, TN",3248,420,196,152,251,312,178,241,266,199,214,272,296,114,79,19,39
"District 3, Montgomery County, TN",3232,65,92,111,107,35,64,105,94,164,130,380,509,455,314,254,353
"District 5, Montgomery County, TN",3214,573,331,238,288,219,211,230,200,155,155,162,249,120,41,15,27
"District 9, Sevier County, TN",3212,40,239,171,288,91,158,262,203,89,242,566,470,173,34,142,44
"District 2, Maury County, TN",3209,352,118,191,256,71,226,201,170,179,453,243,357,112,84,100,96
"District 2, Montgomery County, TN",3193,104,133,87,79,144,101,54,89,87,192,182,548,412,257,382,342
"District 4, Hawkins County, TN",3193,178,193,251,234,229,227,249,147,114,297,380,327,225,50,81,11
"District 11, Wilson County, TN",3188,128,121,63,43,57,66,152,92,37,178,242,722,345,316,375,251
"District 4, Montgomery County, TN",3179,195,138,54,162,207,140,170,200,199,90,253,503,226,215,320,107
"District 5, Henry County, TN",3160,279,257,384,222,171,238,123,123,38,279,428,304,186,89,22,17
"District 11, Sevier County, TN",3142,225,313,110,258,143,237,242,162,102,230,404,298,203,115,70,30
"District 1, Maury County, TN",3139,184,236,130,219,160,331,212,118,144,367,365,272,116,98,101,86
"District 6, Hawkins County, TN",3138,375,171,274,174,256,166,86,184,122,403,384,227,97,79,90,50
"District 2, Campbell County, TN",3136,360,260,160,241,216,157,296,86,152,366,256,290,142,82,28,44
"District 3, Carter County, TN",3122,238,405,291,199,230,103,163,177,122,257,284,375,136,10,107,25
"District 3, Campbell County, TN",3104,127,257,188,331,188,139,173,79,226,272,263,439,298,75,42,7
"District 5, Campbell County, TN",3099,422,310,339,183,215,163,215,115,157,265,225,237,83,37,76,57
"District 4, Carter County, TN",3052,332,251,241,157,240,209,176,235,76,405,164,240,165,80,39,42
"District 4, Fayette County, TN",3051,23,62,68,55,118,96,77,149,41,337,491,553,406,173,220,182
"District 7, Montgomery County, TN",3050,134,153,76,61,216,111,140,126,88,331,336,606,293,111,218,50
"District 5, Cumberland County, TN",3029,191,132,66,250,209,220,156,211,123,387,244,396,195,139,64,46
"District 7, Sevier County, TN",3022,157,120,81,293,259,104,209,69,152,441,264,323,214,138,113,85
"District 5, Carter County, TN",3017,265,184,264,108,159,101,177,218,243,208,298,405,167,35,153,32
"District 8, Madison County, TN",3017,93,83,99,162,173,133,112,220,152,404,379,391,381,150,31,54
"District 3, Jefferson County, TN",3010,153,236,200,195,126,171,201,156,84,312,312,300,174,163,214,13
"District 6, Carter County, TN",3004,567,316,344,173,155,210,184,91,100,175,247,245,132,28,28,9
"District 10, Sevier County, TN",2987,260,95,137,138,177,181,170,82,247,201,388,521,128,42,89,131
"District 13, Montgomery County, TN",2984,359,121,311,201,88,270,158,169,136,283,310,193,161,66,88,70
"District 8, Maury County, TN",2976,102,99,24,188,189,135,121,95,188,294,403,378,298,143,193,126
"District 7, Carter County, TN",2974,183,199,176,109,134,202,251,132,188,189,285,305,398,93,61,69
"District 6, Sevier County, TN",2961,149,153,139,74,142,216,87,159,121,206,276,454,327,248,176,34
"District 10, Maury County, TN",2946,357,165,228,135,151,211,128,144,191,129,220,205,218,160,156,148
"District 1, Sevier County, TN",2944,93,125,86,161,326,84,140,160,190,366,529,316,252,43,18,55
"District 5, Hawkins County, TN",2927,228,243,147,321,106,119,261,95,243,228,230,321,221,78,43,43
"District 2, Sevier County, TN",2920,232,102,182,103,168,184,215,240,87,250,380,371,156,84,70,96
"District 7, Roane County, TN",2916,236,85,256,104,70,60,136,200,92,268,315,437,183,169,218,87
"District 11, Putnam County, TN",2909,173,59,222,157,142,308,138,104,71,220,318,419,96,56,197,229
"District 16, Montgomery County, TN",2894,270,136,84,141,282,159,187,209,146,395,355,272,147,75,6,30
"District 6, Madison County, TN",2885,101,112,348,81,238,240,107,178,134,201,335,412,194,120,58,26
"District 11, Montgomery County, TN",2869,274,29,228,195,145,188,208,156,139,237,285,493,213,65,14,0
"District 10, Putnam County, TN",2865,375,177,228,217,199,219,88,120,313,156,187,237,145,175,29,0
"District 3, Sullivan County, TN",2859,205,263,235,205,140,242,180,74,171,204,254,309,142,107,62,66
"District 6, Putnam County, TN",2830,419,193,239,153,187,224,145,145,122,238,218,150,235,57,83,22
"District 3, Madison County, TN",2792,189,34,171,126,150,157,94,216,137,205,286,406,156,131,138,196
"District 7, Loudon County, TN",2785,147,59,83,85,127,140,78,166,67,189,267,526,432,140,132,147
"District 4, Tipton County, TN",2784,26,24,20,105,58,114,73,88,164,199,290,549,352,220,221,281
"District 6, Montgomery County, TN",2775,87,65,282,63,126,116,111,101,87,215,405,470,259,214,82,92
"District 3, Henry County, TN",2765,176,140,281,178,77,87,113,203,209,144,294,237,216,85,274,51
"District 2, Carter County, TN",2760,243,284,254,153,238,195,52,118,109,272,234,191,195,122,39,61
"District 1, Cheatham County, TN",2749,245,115,48,167,226,272,179,88,131,250,375,295,193,127,20,18
"District 1, Putnam County, TN",2740,190,175,221,229,93,260,133,91,85,168,285,253,115,141,112,189
"District 3, Maury County, TN",2740,270,292,103,174,258,264,183,147,113,172,309,203,118,6,23,105
"District 4, Cumberland County, TN",2738,311,132,92,232,132,147,189,120,221,153,237,359,142,78,83,110
"District 2, Henry County, TN",2720,134,211,219,102,314,167,124,150,138,169,232,386,198,27,67,82
"District 5, Putnam County, TN",2711,120,17,160,186,54,154,114,5,165,504,325,282,309,151,125,40
"District 1, Tipton County, TN",2707,357,151,277,134,156,232,184,82,66,148,237,302,236,56,66,23
"District 9, Maury County, TN",2703,22,98,54,86,99,134,122,134,115,214,258,415,239,236,239,238
"District 5, Fayette County, TN",2697,188,74,59,109,135,108,79,107,88,200,214,249,242,225,307,313
"District 7, Cumberland County, TN",2697,154,60,152,219,91,91,149,193,202,319,310,408,177,82,31,59
"District 1, Polk County, TN",2687,175,154,104,238,163,172,166,240,33,244,258,280,140,180,100,40
"District 3, Cumberland County, TN",2687,180,92,201,137,177,156,122,98,192,291,323,341,176,25,109,67
"District 5, Tipton County, TN",2680,143,0,129,82,101,175,126,30,161,169,443,301,268,235,213,104
"District 12, Putnam County, TN",2679,374,198,139,182,47,195,181,120,250,179,222,99,186,153,19,135
"District 6, Cumberland County, TN",2678,218,332,155,189,157,178,190,64,190,159,195,424,123,10,53,41
"District 2, Cheatham County, TN",2666,110,48,189,95,142,53,141,75,89,393,278,451,321,167,66,48
"District 8, Putnam County, TN",2665,197,124,237,178,140,168,50,185,101,281,311,267,142,141,73,70
"District 4, Roane County, TN",2664,177,136,77,71,75,107,20,121,160,152,309,379,321,144,235,180
"District 1, Madison County, TN",2618,507,403,326,191,152,162,124,91,116,171,180,46,89,14,40,6
"District 2, Tipton County, TN",2597,173,267,77,124,124,165,245,177,77,197,199,282,142,108,143,97
"District 3, Unicoi County, TN",2567,216,144,149,200,215,167,129,181,88,178,249,300,168,98,45,40
"District 1, Unicoi County, TN",2559,222,159,250,166,279,113,144,70,111,183,310,250,212,13,29,48
"District 2, Unicoi County, TN",2532,222,221,149,162,167,95,136,153,218,197,264,314,156,21,9,48
"District 8, Carter County, TN",2522,233,253,259,120,400,200,150,143,83,279,93,108,72,43,67,19
"District 8, Franklin County, TN",2520,211,160,156,238,103,146,101,115,150,270,218,312,164,83,66,27
"District 7, Maury County, TN",2514,92,51,178,87,124,192,137,173,142,211,350,240,238,84,143,72
"District 1, Sullivan County, TN",2508,174,233,256,217,159,154,86,43,111,213,281,293,165,51,44,28
"District 7, Putnam County, TN",2505,72,163,158,171,132,285,178,118,205,123,222,301,153,41,130,53
"District 8, Robertson County, TN",2502,32,55,97,136,108,83,221,116,37,293,342,248,319,157,199,59
"District 3, Marion County, TN",2499,297,168,137,168,135,100,80,136,82,234,347,157,159,121,82,96
"District 3, Putnam County, TN",2478,716,177,335,307,95,78,101,95,106,70,191,37,70,48,45,7
"District 14, Wilson County, TN",2477,105,37,0,116,28,82,0,39,33,192,266,304,296,379,153,447
"District 3, Fayette County, TN",2475,304,114,205,140,199,144,27,63,76,187,214,244,172,124,117,145
"District 2, Putnam County, TN",2468,157,159,122,136,146,113,135,135,135,135,184,426,168,76,116,125
"District 1, Henry County, TN",2464,113,246,201,168,178,242,120,124,76,226,182,208,154,107,62,57
"District 5, Cheatham County, TN",2442,100,76,78,93,63,111,110,159,88,203,334,394,271,127,154,81
"District 4, Cheatham County, TN",2440,103,72,66,174,69,167,170,172,87,300,289,365,236,78,51,41
"District 5, Marion County, TN",2438,189,172,147,138,122,85,128,158,73,212,317,372,150,73,68,34
"District 2, Cumberland County, TN",2437,336,301,297,247,228,128,148,56,29,144,214,74,103,68,53,11
"District 1, Gibson County, TN",2431,34,76,110,42,73,39,72,101,91,155,367,430,276,264,121,180
"District 1, Hardeman County, TN",2425,288,309,337,49,101,57,145,220,105,157,188,209,96,100,42,22
"District 3, Cheatham County, TN",2403,24,62,76,48,90,86,46,59,111,187,294,515,326,178,234,67
"District 3, Wilson County, TN",2391,149,0,34,45,145,86,46,35,100,75,223,335,340,351,221,206
"District 6, Cheatham County, TN",2389,90,114,91,85,72,67,193,49,62,117,258,459,234,158,196,144
"District 2, Polk County, TN",2383,73,85,208,38,188,261,88,181,158,153,230,394,141,69,79,37
"District 9, Putnam County, TN",2361,86,158,79,100,146,154,130,110,85,302,206,357,251,96,30,71
"District 25, Wilson County, TN",2360,24,0,27,9,19,105,83,171,26,127,273,463,233,157,451,192
"District 3, Polk County, TN",2313,202,129,153,289,162,217,100,62,106,161,200,241,147,67,31,46
"District 6, Tipton County, TN",2301,123,54,104,67,150,178,136,67,73,208,332,370,162,106,109,62
"District 4, Henry County, TN",2285,282,202,150,308,145,132,132,170,80,163,212,111,71,40,74,13
"District 9, Robertson County, TN",2281,103,41,58,87,148,118,53,213,152,245,302,327,206,94,73,61
"District 2, Cocke County, TN",2274,208,235,175,55,144,80,129,139,99,332,248,161,159,63,30,17
"District 2, Marion County, TN",2269,75,159,124,98,90,100,49,139,139,313,243,260,193,72,138,77
"District 5, Bedford County, TN",2234,11,37,64,92,84,79,115,168,93,249,304,254,359,74,45,206
"District 1, Robertson County, TN",2223,44,115,87,112,60,144,61,66,84,160,311,282,269,149,159,120
"District 4, Monroe County, TN",2218,109,116,177,95,70,108,118,52,157,141,260,210,335,54,131,85
"District 4, Putnam County, TN",2213,116,199,273,138,103,136,84,87,81,179,254,283,121,103,43,13
"District 2, Robertson County, TN",2211,83,106,11,149,35,99,0,125,39,198,319,499,200,120,163,65
"District 2, Franklin County, TN",2205,124,113,94,26,62,79,39,94,129,282,311,370,220,48,51,163
"District 1, Cocke County, TN",2192,191,213,145,101,116,193,102,69,93,147,274,192,142,81,70,63
"District 1, Jefferson County, TN",2175,45,83,105,95,105,125,196,107,94,156,381,189,178,84,117,115
"District 1, Franklin County, TN",2173,184,74,178,73,216,98,162,21,149,179,207,240,113,70,100,109
"District 3, Tipton County, TN",2170,169,152,79,75,158,132,116,164,131,117,141,275,129,137,149,46
"District 8, Tipton County, TN",2168,94,112,43,72,31,101,78,37,114,96,379,400,297,135,110,69
"District 5, Wilson County, TN",2167,68,65,16,67,32,70,213,67,55,188,128,294,271,152,122,359
"District 5, Robertson County, TN",2165,147,56,55,117,122,173,95,16,126,241,170,191,181,169,253,53
"District 8, Cumberland County, TN",2165,131,80,154,171,66,117,172,273,82,200,188,241,97,51,91,51
"District 7, Franklin County, TN",2163,89,197,0,166,56,59,17,87,111,125,292,362,328,114,72,88
"District 23, Wilson County, TN",2158,20,15,18,18,139,35,63,137,0,254,223,258,234,259,182,303
"District 7, Jefferson County, TN",2155,149,95,232,92,175,107,129,85,209,249,156,241,89,56,54,37
"District 4, Wilson County, TN",2154,96,48,0,115,237,21,113,168,38,120,67,379,229,135,181,207
"District 3, Robertson County, TN",2146,55,49,20,142,108,110,81,102,64,131,213,427,316,78,144,106
"District 4, Robertson County, TN",2145,50,68,105,85,150,98,22,63,110,213,296,337,244,155,93,56
"District 2, Claiborne County, TN",2143,337,161,176,57,124,137,56,101,190,210,239,177,66,71,0,41
"District 3, Cocke County, TN",2139,277,171,92,135,134,76,115,166,46,240,245,237,121,58,0,26
"District 4, Marion County, TN",2139,220,46,102,83,95,220,89,99,88,214,231,305,126,93,107,21
"District 3, Claiborne County, TN",2134,259,139,218,132,124,194,128,111,100,163,195,240,65,8,48,10
"District 1, Marion County, TN",2132,284,170,104,139,79,175,160,73,79,191,176,182,106,108,66,40
"District 9, Tipton County, TN",2131,96,72,75,92,110,42,102,221,37,276,178,243,270,187,35,95
"District 19, Wilson County, TN",2124,168,79,22,40,125,55,217,194,40,190,349,273,110,129,133,0
"District 6, Hamblen County, TN",2121,185,205,187,162,82,147,62,104,68,220,128,344,106,24,29,68
"District 16, Wilson County, TN",2112,50,84,25,57,35,0,38,151,99,99,296,367,183,279,227,122
"District 8, Bedford County, TN",2100,292,117,173,56,34,181,270,254,62,111,167,216,114,36,17,0
"District 6, Franklin County, TN",2093,100,207,160,81,104,171,223,86,69,240,174,171,127,47,88,45
"District 11, Robertson County, TN",2085,116,53,63,66,30,128,53,123,58,165,325,341,227,146,122,69
"District 5, Cocke County, TN",2082,133,170,119,147,149,142,87,127,73,175,200,322,138,50,26,24
"District 3, Bedford County, TN",2067,112,106,35,109,54,72,221,97,104,203,306,289,117,81,86,75
"District 6, Wilson County, TN",2066,30,31,36,25,88,33,40,86,72,122,175,509,349,208,19,243
"District 4, Overton County, TN",2060,87,204,119,108,189,80,121,108,81,94,268,281,207,12,76,25
"District 6, Robertson County, TN",2059,0,28,61,0,3,119,267,81,70,78,265,325,304,100,197,161
"District 5, Hardeman County, TN",2047,197,107,135,120,179,143,130,122,63,169,246,207,92,84,34,19
"District 10, Washington County, TN",2035,145,123,103,133,78,95,38,165,138,213,305,223,91,128,16,41
"District 10, Robertson County, TN",2009,83,10,98,121,121,122,117,119,61,163,242,309,177,65,125,76
"District 4, Franklin County, TN",2009,219,198,133,128,136,96,76,79,56,228,188,265,64,62,32,49
"District 5, Jefferson County, TN",1996,47,63,77,40,75,58,139,87,183,170,190,256,341,99,94,77
"District 3, Loudon County, TN",1992,85,23,16,61,82,87,150,23,111,245,256,332,182,79,133,127
"District 13, Wilson County, TN",1984,23,3,42,47,95,54,51,62,53,259,279,268,421,126,152,49
"District 2, Jefferson County, TN",1979,31,66,208,87,112,122,89,147,17,192,209,299,193,36,115,56
"District 6, Loudon County, TN",1979,70,15,0,12,61,88,130,96,34,271,370,175,151,236,109,161
"District 6, Cocke County, TN",1977,323,308,180,195,77,123,75,123,87,114,92,175,32,22,38,13
"District 7, Claiborne County, TN",1962,364,99,142,204,116,118,92,64,59,135,195,101,169,37,4,63
"District 24, Wilson County, TN",1956,54,153,185,167,80,195,180,71,86,147,230,155,141,53,12,47
"District 3, Franklin County, TN",1954,55,110,84,119,106,96,256,81,57,187,192,262,61,50,134,104
"District 7, Hamblen County, TN",1952,101,90,139,182,66,71,97,135,99,151,226,243,144,101,107,0
"District 12, Robertson County, TN",1947,406,188,195,143,197,128,100,59,24,208,80,104,68,19,0,28
"District 22, Wilson County, TN",1945,135,81,111,49,41,54,35,55,84,185,265,233,164,118,190,145
"District 3, Grainger County, TN",1940,73,71,95,288,75,87,72,72,94,121,207,309,161,81,79,55
"District 7, Robertson County, TN",1940,29,40,102,43,57,77,127,140,88,119,294,225,313,120,28,138
"District 6, Obion County, TN",1936,123,174,140,129,86,137,95,118,120,210,250,180,87,37,33,17
"District 1, Claiborne County, TN",1931,232,153,160,139,145,61,108,116,52,210,199,142,112,53,39,10
"District 9, Jefferson County, TN",1931,148,154,134,119,57,154,123,19,110,140,214,271,116,109,37,26
"District 8, Jefferson County, TN",1916,72,89,131,111,70,203,133,55,111,198,212,139,59,60,140,133
"District 3, Hamblen County, TN",1914,239,61,233,184,168,129,157,104,110,124,245,87,14,14,29,16
"District 7, Tipton County, TN",1914,112,61,49,12,137,56,77,40,58,167,232,276,276,127,118,116
"District 4, Jefferson County, TN",1901,154,130,157,212,60,115,24,71,131,140,143,251,164,52,58,39
"District 4, Obion County, TN",1899,369,284,198,247,108,57,53,95,46,20,154,116,48,86,18,0
"District 1, Obion County, TN",1891,189,96,99,110,104,115,109,104,94,171,170,205,143,63,20,99
"District 7, Wilson County, TN",1889,105,116,88,23,48,77,111,85,106,117,268,364,186,28,19,148
"District 6, Bedford County, TN",1879,154,138,121,156,158,140,88,103,89,71,225,174,192,11,59,0
"District 9, Hamblen County, TN",1875,46,142,177,288,44,173,112,85,36,122,227,120,146,78,46,33
"District 1, Grainger County, TN",1871,167,167,108,92,114,113,130,74,88,186,274,165,107,58,14,14
"District 4, Bedford County, TN",1866,207,73,175,54,86,86,79,61,91,203,188,291,147,18,67,40
"District 1, Overton County, TN",1863,284,195,183,92,71,234,75,48,61,122,175,171,93,34,0,25
"District 17, Wilson County, TN",1863,47,150,52,67,75,102,192,88,51,152,228,267,142,110,76,64
"District 2, Obion County, TN",1850,115,80,137,192,74,128,129,107,55,130,237,288,65,60,13,40
"District 12, Hamblen County, TN",1827,68,86,0,54,138,66,76,76,111,179,206,471,171,90,0,35
"District 10, Hamblen County, TN",1826,10,58,50,85,146,86,135,206,68,203,213,331,103,93,18,21
"District 4, Giles County, TN",1824,77,66,86,60,47,107,138,168,70,136,236,222,99,164,101,47
"District 5, Grainger County, TN",1824,75,238,39,67,31,126,92,113,120,124,375,188,135,18,32,51
"District 7, Giles County, TN",1823,159,222,266,109,143,80,87,78,33,167,195,136,42,88,8,10
"District 13, Hamblen County, TN",1822,0,0,37,87,89,136,109,91,121,186,216,336,142,114,84,74
"District 4, Lincoln County, TN",1819,66,115,67,88,105,182,27,123,101,195,202,225,146,57,106,14
