districts,district total:,"Less than 10,000","10,000 to 14,999","15,000 to 19,999","20,000 to 24,999","25,000 to 29,999","30,000 to 34,999","35,000 to 39,999","40,000 to 44,999","45,000 to 49,999","50,000 to 59,999","60,000 to 74,999","75,000 to 99,999","100,000 to 124,999","125,000 to 149,999","150,000 to 199,999","200,000 or more"
"District 3, Lincoln County, TN",1818,103,113,103,163,91,99,78,152,117,104,129,356,87,84,15,24
"District 8, Dickson County, TN",1813,83,204,128,97,107,158,49,152,38,240,119,195,170,50,12,11
"District 5, Lincoln County, TN",1809,367,144,86,46,63,108,46,176,63,141,156,112,41,108,105,47
"District 9, Carroll County, TN",1809,228,29,72,57,121,131,54,124,47,182,204,312,134,56,25,33
"District 1, Wilson County, TN",1803,34,16,49,0,47,52,29,109,24,99,207,380,234,194,141,188
"District 1, Bedford County, TN",1802,124,53,48,66,77,34,87,66,100,193,199,341,140,53,95,126
"District 3, Overton County, TN",1802,118,193,213,118,114,123,86,41,96,200,203,110,99,33,42,13
"District 2, Grainger County, TN",1800,189,135,218,93,203,74,145,114,58,92,142,159,87,36,26,29
"District 4, Cocke County, TN",1790,255,69,200,191,107,133,178,142,125,62,103,81,66,26,29,23
"District 7, Obion County, TN",1787,140,199,215,135,102,111,193,56,112,47,86,212,38,90,38,13
"District 9, Wilson County, TN",1786,149,54,63,77,60,76,45,70,51,251,293,185,191,51,35,135
"District 2, Bedford County, TN",1777,28,91,121,43,10,147,112,164,59,151,151,243,206,99,117,35
"District 5, Overton County, TN",1761,121,116,128,79,159,155,114,47,14,241,224,115,111,41,39,57
"District 8, Lincoln County, TN",1758,52,37,84,57,119,205,103,27,23,193,175,310,110,34,100,129
"District 7, Lincoln County, TN",1756,18,73,70,159,189,97,85,152,124,114,193,205,166,35,63,13
"District 21, Wilson County, TN",1748,55,37,90,144,171,141,117,86,97,78,152,219,113,110,117,21
"District 7, Weakley County, TN",1746,91,73,60,118,84,156,145,47,84,131,248,239,82,77,67,44
"District 5, Giles County, TN",1740,30,62,154,57,20,73,70,108,97,168,255,273,203,80,36,54
"District 5, Obion County, TN",1739,106,80,79,128,64,148,114,122,62,202,171,243,153,35,19,13
"District 10, Wilson County, TN",1732,43,14,30,44,77,16,47,39,132,94,207,288,218,82,278,123
"District 18, Wilson County, TN",1730,16,17,24,62,94,117,83,46,18,60,170,348,164,163,255,93
"District 1, Giles County, TN",1728,68,100,151,71,57,195,94,74,73,143,141,286,135,82,44,14
"District 9, Bedford County, TN",1721,63,90,98,122,65,186,56,123,194,73,234,248,73,11,49,36
"District 11, Hamblen County, TN",1709,430,147,76,150,95,143,53,45,73,66,106,139,106,22,34,24
"District 4, Loudon County, TN",1705,96,110,98,44,96,121,224,43,40,174,162,181,112,103,74,27
"District 2, Giles County, TN",1704,66,86,110,75,82,111,88,95,49,257,114,168,161,134,98,10
"District 4, Fentress County, TN",1702,76,128,89,43,175,281,86,111,99,89,233,172,37,28,23,32
"District 5, Hamblen County, TN",1700,153,83,82,100,167,82,60,87,95,177,186,183,113,62,37,33
"District 8, Fayette County, TN",1683,75,38,101,78,61,48,21,120,41,139,138,134,123,176,170,220
"District 5, Dickson County, TN",1679,89,66,84,49,73,134,78,82,149,214,189,247,76,57,0,92
"District 1, Dyer County, TN",1677,120,92,74,142,58,39,122,123,50,219,194,202,148,0,33,61
"District 4, Henderson County, TN",1677,202,48,148,87,142,137,46,55,26,146,118,321,142,14,27,18
"District 6, Dyer County, TN",1676,573,151,120,105,98,105,47,76,86,123,88,58,39,7,0,0
"District 3, Henderson County, TN",1670,53,154,29,234,91,133,70,90,42,166,145,198,51,91,70,53
"District 6, Dickson County, TN",1668,3,13,16,109,71,99,53,28,121,75,213,430,213,82,122,20
"District 12, Dickson County, TN",1666,115,35,75,40,50,77,37,14,39,144,144,268,271,66,140,151
"District 2, Hamblen County, TN",1665,177,230,89,233,171,152,61,89,50,102,58,180,60,13,0,0
"District 15, Wilson County, TN",1664,11,17,72,126,49,189,92,157,75,169,90,170,262,97,40,48
"District 8, Wilson County, TN",1664,36,41,0,27,0,27,47,69,26,118,98,174,271,198,356,176
"District 7, Dickson County, TN",1660,43,30,55,92,145,216,43,127,69,321,128,130,107,61,78,15
"District 2, Grundy County, TN",1656,219,143,109,112,57,89,61,135,57,150,157,146,72,59,71,19
"District 2, Overton County, TN",1654,139,182,101,116,93,130,152,70,54,133,127,114,123,42,46,32
"District 6, Lincoln County, TN",1639,74,150,54,122,76,47,125,111,91,155,196,95,178,63,22,80
"District 4, Weakley County, TN",1634,128,73,95,62,75,156,64,135,157,133,117,178,146,32,55,28
"District 3, Weakley County, TN",1630,117,208,120,161,108,59,80,60,97,186,201,108,44,42,12,27
"District 1, Fayette County, TN",1625,293,124,167,192,90,70,81,17,43,134,86,82,35,89,26,96
"District 6, Claiborne County, TN",1623,112,97,100,68,113,122,169,72,59,203,162,107,67,47,72,53
"District 5, Weakley County, TN",1622,221,80,157,203,39,124,60,33,131,98,74,142,125,83,19,33
"District 2, Wilson County, TN",1617,61,0,10,0,8,13,43,44,5,51,169,289,330,241,206,147
"District 10, Dickson County, TN",1616,167,22,53,111,45,29,84,117,68,254,143,207,139,69,57,51
"District 1, Marshall County, TN",1615,85,38,52,21,63,46,80,127,102,175,222,274,188,52,57,33
"District 3, Obion County, TN",1615,93,94,60,129,119,163,80,113,71,94,171,202,84,77,26,39
"District 7, Rhea County, TN",1613,65,72,80,80,143,163,34,129,99,93,64,318,112,57,51,53
"District 12, Wilson County, TN",1612,74,93,27,62,40,88,16,132,122,104,133,252,147,140,116,66
"District 6, White County, TN",1608,165,121,186,165,53,172,64,67,86,94,172,109,66,26,39,23
"District 10, Gibson County, TN",1607,256,181,146,200,97,12,168,102,127,39,66,149,29,10,15,10
"District 7, Cocke County, TN",1606,108,248,83,213,136,178,17,132,70,146,77,151,15,17,15,0
"District 3, Dickson County, TN",1605,158,67,88,92,99,60,84,33,83,213,167,161,161,63,29,47
"District 3, Giles County, TN",1603,128,103,46,82,127,140,70,29,94,135,164,150,84,85,148,18
"District 9, Marshall County, TN",1601,104,111,36,71,96,0,42,157,104,144,200,204,206,48,67,11
"District 2, Weakley County, TN",1598,176,96,138,118,87,154,45,132,30,131,107,157,157,46,14,10
"District 10, Dyer County, TN",1597,58,86,127,36,83,68,125,56,12,92,79,205,197,71,178,124
"District 1, Weakley County, TN",1591,73,123,96,137,168,150,66,66,55,100,255,195,77,6,24,0
"District 4, Hamblen County, TN",1588,264,203,201,106,94,95,92,66,16,169,48,192,7,17,18,0
"District 1, Union County, TN",1586,175,107,66,39,98,122,77,132,73,139,126,195,59,26,111,41
"District 3, Grundy County, TN",1586,212,127,133,90,71,82,74,84,66,181,75,180,98,20,65,28
"District 6, Jefferson County, TN",1586,29,55,132,178,171,35,92,15,136,76,190,167,182,94,20,14
"District 7, Bedford County, TN",1583,66,27,101,67,73,158,163,115,79,275,105,158,111,41,33,11
"District 1, Carroll County, TN",1582,91,92,148,127,212,83,40,57,71,229,130,149,69,49,13,22
"District 3, Dyer County, TN",1581,114,51,102,163,82,78,83,162,60,159,173,182,105,17,39,11
"District 1, Grundy County, TN",1578,188,135,145,72,107,98,60,74,40,110,103,248,61,65,38,34
"District 19, Gibson County, TN",1573,176,126,110,91,104,152,67,38,41,128,197,126,103,24,46,44
"District 8, Weakley County, TN",1568,191,128,68,95,140,127,84,71,39,134,161,189,40,39,40,22
"District 5, Roane County, TN",1557,86,31,54,59,92,97,32,43,69,215,143,318,115,10,84,109
"District 1, Johnson County, TN",1549,228,192,119,125,109,75,58,151,85,55,120,64,37,0,74,57
"District 3, Lauderdale County, TN",1549,122,152,133,106,119,144,68,103,29,192,119,120,60,35,30,17
"District 4, White County, TN",1546,135,77,128,108,145,89,68,93,40,162,138,179,76,39,34,35
"District 2, Fentress County, TN",1545,114,55,90,162,69,47,62,73,125,268,203,181,44,35,0,17
"District 1, Henderson County, TN",1531,117,113,47,135,122,22,126,105,88,127,129,156,107,105,30,2
"District 9, Dickson County, TN",1529,118,99,43,109,100,46,100,23,61,126,220,161,147,30,51,95
"District 2, Morgan County, TN",1526,70,149,47,157,83,62,156,1,45,99,179,202,88,98,60,30
"District 8, Hamblen County, TN",1526,28,39,98,15,33,82,156,136,73,182,214,283,89,61,15,22
"District 1, Fentress County, TN",1524,308,172,187,149,147,72,116,76,90,71,105,15,13,3,0,0
"District 11, Gibson County, TN",1524,127,119,0,98,39,97,116,52,92,197,178,191,110,36,30,42
"District 4, Grainger County, TN",1524,79,105,100,179,133,62,60,104,52,147,117,237,85,0,50,14
"District 6, Henderson County, TN",1521,130,101,95,63,105,166,0,29,56,119,177,203,137,30,70,40
"District 7, McNairy County, TN",1521,56,106,155,95,124,118,57,112,64,80,170,171,96,35,49,33
"District 6, Marshall County, TN",1520,55,51,146,86,130,100,45,79,102,175,142,189,128,30,9,53
"District 8, Dyer County, TN",1516,99,129,128,29,244,40,80,46,87,192,134,127,104,11,31,35
"District 1, Morgan County, TN",1509,61,139,70,111,102,107,90,80,76,97,185,160,92,46,68,25
"District 1, Dickson County, TN",1507,61,37,75,118,70,74,54,265,78,42,72,274,168,27,21,71
"District 10, Jefferson County, TN",1505,179,56,90,151,108,166,32,120,41,122,70,189,141,5,24,11
"District 6, McNairy County, TN",1502,119,99,137,150,48,106,62,62,44,97,426,49,66,5,14,18
"District 5, Carroll County, TN",1500,283,125,163,30,69,33,96,96,13,22,70,252,90,80,33,45
"District 1, Hamblen County, TN",1496,167,140,90,155,152,106,148,108,43,72,114,83,51,28,9,30
"District 10, Warren County, TN",1496,59,179,45,79,48,60,58,87,30,156,204,177,79,84,65,86
"District 2, Lincoln County, TN",1493,75,56,62,71,64,97,104,87,62,93,150,271,120,97,71,13
"District 11, Dickson County, TN",1488,97,90,34,50,100,59,81,136,61,183,146,239,64,32,42,74
"District 4, Dickson County, TN",1485,136,188,41,29,76,71,69,121,63,141,126,160,202,55,7,0
"District 2, Rhea County, TN",1484,152,129,124,156,58,82,61,65,47,111,110,166,108,54,49,12
"District 7, Scott County, TN",1484,188,91,80,85,70,80,33,50,80,107,196,260,66,50,0,48
"District 4, Morgan County, TN",1483,178,134,204,69,78,65,66,140,55,168,105,113,23,32,8,45
"District 2, Dickson County, TN",1482,52,79,159,71,122,42,70,61,99,122,150,134,142,66,87,26
"District 6, Giles County, TN",1482,247,45,152,99,84,72,72,51,41,185,210,132,53,6,26,7
"District 1, McNairy County, TN",1478,136,106,137,95,131,93,80,85,51,92,175,129,72,65,21,10
"District 3, Johnson County, TN",1477,247,162,74,64,72,103,76,81,70,78,185,129,32,0,54,50
"District 9, Rhea County, TN",1477,131,111,137,87,155,72,30,75,27,123,158,177,130,7,22,35
"District 20, Wilson County, TN",1474,114,119,134,186,62,58,79,79,19,189,169,145,83,0,38,0
"District 5, McNairy County, TN",1463,115,61,60,81,79,113,83,125,96,179,71,174,75,47,30,74
"District 7, Henderson County, TN",1463,119,150,97,115,121,94,175,66,82,111,107,130,35,34,21,6
"District 4, Dyer County, TN",1458,25,50,80,71,102,37,82,55,90,217,122,280,120,54,41,32
"District 1, Lincoln County, TN",1456,63,77,129,96,28,75,74,95,3,67,130,144,189,88,119,79
"District 7, Dyer County, TN",1456,120,68,104,234,60,67,128,165,73,109,178,52,15,28,42,13
"District 2, McNairy County, TN",1453,136,103,144,132,75,161,40,58,43,146,114,166,48,32,14,41
"District 5, Dyer County, TN",1453,43,63,115,97,68,164,56,61,44,112,147,178,131,7,62,105
"District 3, Rhea County, TN",1441,71,78,54,123,133,47,25,48,81,76,135,227,92,154,58,39
"District 3, Roane County, TN",1441,42,186,165,0,109,25,42,102,59,111,179,198,91,44,17,71
"District 5, Fentress County, TN",1438,173,140,104,49,97,120,119,130,20,65,76,186,36,8,79,36
"District 3, White County, TN",1436,151,98,54,29,21,96,76,98,58,145,194,216,46,33,53,68
"District 14, Hamblen County, TN",1435,39,7,80,68,31,57,78,73,55,146,245,156,143,88,84,85
"District 5, White County, TN",1433,98,57,64,72,78,103,149,92,140,80,170,180,40,41,36,33
"District 2, Henderson County, TN",1431,44,98,91,31,189,11,48,104,26,66,196,270,126,14,91,26
"District 2, Warren County, TN",1428,0,37,51,21,67,97,87,88,112,203,291,135,104,29,26,80
"District 3, McNairy County, TN",1428,139,110,118,252,81,68,92,102,13,114,117,170,0,42,0,10
"District 1, Rhea County, TN",1427,184,72,50,102,161,59,131,58,66,54,189,67,98,39,54,43
"District 16, Gibson County, TN",1422,102,68,113,81,113,59,83,49,131,161,91,189,92,43,20,27
"District 5, Henderson County, TN",1418,184,135,91,55,129,150,0,33,42,138,229,102,32,11,76,11
"District 6, Hickman County, TN",1415,92,195,57,123,103,116,106,78,55,86,127,82,94,21,64,16
"District 2, Dyer County, TN",1406,208,97,70,60,32,62,54,43,12,263,128,136,126,58,27,30
"District 1, Warren County, TN",1401,119,111,63,57,219,137,83,90,70,155,86,49,92,21,26,23
"District 6, Warren County, TN",1383,176,238,83,117,82,128,107,74,76,99,34,95,56,0,11,7
"District 7, White County, TN",1381,82,64,12,96,104,130,94,31,38,119,149,276,108,30,29,19
"District 7, Fayette County, TN",1380,111,70,62,61,53,114,44,111,17,156,113,167,120,56,76,49
"District 2, Marshall County, TN",1377,0,59,70,159,48,55,103,76,21,28,240,116,247,56,57,42
"District 8, Claiborne County, TN",1375,210,86,147,68,81,73,99,68,44,55,83,166,35,98,49,13
"District 8, Lauderdale County, TN",1375,125,162,55,81,11,115,144,143,78,84,123,80,83,63,12,16
"District 8, Rhea County, TN",1371,47,85,52,56,72,134,60,56,16,176,178,128,172,68,28,43
"District 9, Weakley County, TN",1369,55,136,110,129,65,70,70,86,83,150,155,139,45,21,0,55
"District 2, Hickman County, TN",1365,29,28,112,34,90,40,99,115,135,91,226,160,84,27,48,47
"District 2, White County, TN",1362,51,130,209,100,59,51,95,169,42,92,155,96,21,66,9,17
"District 9, Warren County, TN",1360,92,94,93,71,52,140,77,70,27,122,105,177,106,48,45,41
"District 2, Fayette County, TN",1346,65,99,43,45,53,44,134,32,74,115,127,200,124,64,114,13
"District 6, Fayette County, TN",1339,27,45,57,65,121,39,60,43,85,124,216,194,75,36,103,49
"District 21, Coffee County, TN",1337,70,59,62,175,26,77,12,16,55,51,364,154,38,15,69,94
"District 3, Warren County, TN",1337,251,89,75,65,63,99,16,157,36,91,86,105,87,47,59,11
"District 1, Lauderdale County, TN",1336,129,77,138,109,117,43,87,60,98,109,117,149,46,10,44,3
"District 8, Marshall County, TN",1336,71,32,74,67,85,211,64,102,27,100,198,145,108,0,38,14
"District 3, Hickman County, TN",1333,0,74,141,15,256,16,33,113,84,93,65,221,109,12,76,25
"District 3, Morgan County, TN",1329,108,71,108,54,162,54,135,77,35,97,114,112,107,45,32,18
"District 7, Hickman County, TN",1328,88,105,88,116,44,116,30,81,86,99,137,178,83,15,40,22
"District 1, Coffee County, TN",1304,68,141,84,85,39,71,88,51,99,90,164,158,53,42,49,22
"District 7, Lauderdale County, TN",1302,88,131,71,106,125,82,18,51,52,67,190,177,107,27,10,0
"District 9, Dyer County, TN",1300,86,88,84,36,175,64,61,62,46,60,102,74,227,108,11,16
"District 8, Warren County, TN",1292,102,148,125,98,54,38,58,75,32,102,172,168,74,19,0,27
"District 6, Scott County, TN",1291,260,107,147,208,67,56,110,90,0,70,116,33,0,8,10,9
"District 1, White County, TN",1282,125,87,137,98,95,150,34,38,116,80,166,106,17,17,8,8
"District 4, Rhea County, TN",1278,94,183,48,75,42,66,81,12,69,126,148,132,35,88,79,0
"District 3, Meigs County, TN",1277,138,84,65,46,140,63,75,118,28,85,147,138,60,55,17,18
"District 6, Lauderdale County, TN",1277,58,46,51,103,71,89,98,29,83,98,109,239,56,54,68,25
"District 4, Scott County, TN",1270,118,99,15,158,83,69,35,112,10,138,184,77,77,25,46,24
"District 2, Lauderdale County, TN",1268,116,135,76,81,45,63,124,48,49,154,65,210,54,0,23,25
"District 5, Warren County, TN",1268,136,156,92,87,47,101,137,93,15,65,169,61,104,0,0,5
"District 1, Scott County, TN",1266,153,51,112,59,60,108,46,71,75,200,98,62,84,33,32,22
"District 3, DeKalb County, TN",1261,167,140,77,67,29,51,26,112,41,127,153,99,75,27,66,4
"District 6, Union County, TN",1258,50,81,79,45,101,47,115,22,52,101,309,193,48,0,0,15
"District 4, Warren County, TN",1248,93,122,205,103,48,25,78,52,64,147,115,141,39,6,0,10
"District 5, Marshall County, TN",1248,84,47,45,115,99,70,91,102,33,88,142,109,111,36,68,8
"District 5, Scott County, TN",1243,69,71,107,147,61,107,67,61,60,64,177,79,89,42,39,3
"District 3, Fentress County, TN",1234,48,52,97,139,37,116,50,102,124,76,125,198,44,26,0,0
"District 4, Marshall County, TN",1233,117,53,30,21,56,44,48,61,37,166,175,178,121,54,69,3
"District 12, Warren County, TN",1228,53,154,97,68,79,69,93,81,88,69,160,49,38,91,16,23
"District 12, Coffee County, TN",1224,58,0,108,38,144,85,43,92,70,178,154,151,98,0,0,5
"District 3, Hardin County, TN",1222,63,102,39,182,112,57,21,35,48,89,102,95,136,67,25,49
"District 19, Coffee County, TN",1212,98,172,91,100,151,84,46,87,19,85,94,45,63,54,0,23
"District 1, Chester County, TN",1209,12,29,118,58,21,197,84,73,40,154,109,114,110,62,18,10
"District 5, Franklin County, TN",1209,71,62,57,30,82,64,36,75,25,67,148,153,95,33,92,119
"District 7, Marshall County, TN",1206,167,47,15,117,118,55,58,111,8,106,144,86,82,26,16,50
"District 5, Hickman County, TN",1199,91,75,82,33,63,99,78,68,44,46,109,132,146,108,14,11
"District 3, Marshall County, TN",1188,35,53,29,26,73,83,126,43,86,66,183,180,76,85,25,19
"District 2, Gibson County, TN",1186,47,162,36,12,148,71,124,20,67,178,173,65,11,50,0,22
"District 4, DeKalb County, TN",1186,7,25,62,114,96,39,101,74,34,103,110,153,98,57,61,52
"District 5, Morgan County, TN",1184,133,104,76,52,69,136,17,77,38,77,55,163,108,17,55,7
"District 4, McNairy County, TN",1177,74,108,154,82,96,67,68,58,20,26,88,102,156,37,26,15
"District 1, Cannon County, TN",1172,115,65,14,79,61,55,19,44,19,132,166,182,67,65,72,17
"District 7, Warren County, TN",1171,137,62,24,90,119,81,98,51,71,81,104,126,91,18,0,18
"District 7, Hardeman County, TN",1169,60,79,60,83,59,91,64,110,90,145,68,106,66,61,17,10
"District 3, Coffee County, TN",1168,14,79,50,23,15,23,83,31,117,92,146,139,179,37,65,75
"District 5, Benton County, TN",1167,79,87,142,136,126,86,50,79,26,50,64,101,24,10,29,78
"District 4, Lauderdale County, TN",1157,242,96,65,116,67,58,34,13,75,76,100,111,72,16,11,5
"District 2, Carroll County, TN",1154,163,41,74,53,35,64,53,103,32,65,142,185,80,21,7,36
"District 6, Benton County, TN",1154,166,84,78,93,51,33,85,89,74,31,134,128,53,5,47,3
"District 4, Claiborne County, TN",1153,113,85,135,42,122,60,49,101,13,85,162,107,30,27,7,15
"District 3, Smith County, TN",1147,42,30,52,84,57,106,82,35,138,32,112,102,88,47,30,110
"District 5, Coffee County, TN",1142,47,54,33,92,23,93,66,73,114,128,167,132,70,28,12,10
"District 8, Carroll County, TN",1141,169,87,129,102,145,71,46,83,10,31,99,38,71,31,8,21
"District 8, Hardin County, TN",1141,86,15,61,129,99,41,46,43,27,16,98,133,78,103,52,114
"District 5, Cannon County, TN",1139,126,92,67,78,53,63,109,51,71,98,86,132,10,85,13,5
"District 2, Benton County, TN",1137,96,73,72,142,45,41,133,68,15,56,89,152,42,31,45,37
"District 4, Benton County, TN",1135,112,150,121,68,46,22,38,8,38,57,287,99,12,22,25,30
"District 3, Humphreys County, TN",1134,94,117,47,140,151,50,84,30,81,25,70,128,74,30,13,0
"District 4, Hardin County, TN",1128,131,110,35,82,163,48,31,89,34,39,104,105,36,52,34,35
"District 2, Lake County, TN",1122,221,155,52,88,66,38,5,69,34,62,113,132,59,6,14,8
"District 1, DeKalb County, TN",1119,180,35,81,32,11,69,53,108,55,90,95,152,68,70,0,20
"District 1, Benton County, TN",1118,122,64,94,52,84,68,58,101,34,120,136,98,32,36,14,5
"District 11, Warren County, TN",1115,68,22,63,86,19,9,170,49,54,124,72,164,62,49,33,71
"District 15, Coffee County, TN",1107,8,26,148,62,16,26,52,101,39,59,80,210,84,55,88,53
"District 7, Humphreys County, TN",1101,128,62,36,27,3,9,102,34,143,114,151,151,85,34,16,6
"District 1, Hardin County, TN",1099,102,37,62,87,9,63,116,46,63,77,107,128,70,132,0,0
"District 18, Coffee County, TN",1099,17,83,83,60,88,80,48,15,88,78,99,151,59,29,20,101
"District 3, Union County, TN",1095,81,69,18,144,108,56,104,34,32,41,148,78,61,45,52,24
"District 14, Coffee County, TN",1090,95,36,62,43,23,9,36,12,74,149,177,88,148,112,18,8
"District 2, Chester County, TN",1089,57,78,30,40,67,42,91,15,0,168,185,85,107,71,32,21
"District 6, DeKalb County, TN",1084,63,103,50,47,65,20,84,19,75,123,111,167,86,52,19,0
"District 4, Macon County, TN",1074,26,114,54,16,154,99,126,13,13,11,77,141,121,17,92,0
"District 3, Cannon County, TN",1073,48,52,40,23,34,40,15,25,23,153,134,174,99,45,86,82
"District 2, Hardeman County, TN",1071,107,82,77,26,32,103,45,116,82,142,120,67,46,26,0,0
"District 2, Scott County, TN",1059,100,38,25,110,11,71,37,29,40,199,210,90,71,15,13,0
