county,population,number food insecure,percent food insecure,beds_0,beds_1,beds_2,beds_3,beds_4,snap individuals,percent of pop with snap,snap households,wic individuals,percent of pop with wic,county total households,households below national average income,percent of households below national average income,"less than 10,000","10,000 to 14,999","15,000 to 19,999","20,000 to 24,999","25,000 to 29,999","30,000 to 34,999","35,000 to 39,999","40,000 to 44,999","45,000 to 49,999"
"Anderson County, TN",75129,10160,14%,566,698,855,1114,1405,11131,14%,5372,1167,2%,30541,15168,50%,2111,1671,2121,1532,1880,1537,1380,1698,1238
"Bedford County, TN",45058,5690,13%,554,558,714,937,1161,8416,13%,3755,860,2%,17029,8427,49%,1057,732,936,765,641,1083,1191,1151,871
"Benton County, TN",16489,2450,15%,457,530,619,853,915,2869,15%,1418,364,2%,6762,4275,63%,697,591,602,547,419,318,415,409,277
"Bledsoe County, TN",12876,2200,17%,457,541,619,776,919,2774,17%,1432,257,2%,4894,2705,55%,525,361,248,329,277,280,236,257,192
"Blount County, TN",123010,14160,12%,566,698,855,1114,1405,12164,12%,6217,1736,1%,50557,22379,44%,2762,2277,2190,2630,2704,2547,2818,2260,2191
"Bradley County, TN",98963,13560,14%,513,604,799,1024,1233,15112,14%,7252,2083,2%,40192,19675,49%,2494,2540,1930,2076,2171,2190,1910,2284,2080
"Campbell County, TN",40716,6200,15%,415,468,619,809,1052,9664,15%,5411,996,2%,16192,9665,60%,1487,1298,1184,1217,1111,858,979,715,816
"Cannon County, TN",13801,1700,12%,830,911,1103,1455,1738,2087,12%,1026,315,2%,5488,2475,45%,457,277,265,324,287,223,203,181,258
"Carroll County, TN",28522,4410,15%,457,513,619,776,919,4795,15%,2309,495,2%,10962,6290,57%,1164,629,840,658,774,625,444,691,465
"Carter County, TN",57424,8600,15%,534,552,689,863,980,8914,15%,4390,1029,2%,23784,14649,62%,2322,2098,2114,1271,1826,1434,1249,1269,1066
"Cheatham County, TN",39105,4040,10%,830,911,1103,1455,1738,3875,10%,1752,498,1%,15089,5796,38%,672,487,548,662,662,756,839,602,568
"Chester County, TN",17131,2400,14%,498,634,775,1085,1172,2634,14%,1221,390,2%,6060,2921,48%,400,361,438,239,261,407,277,371,167
"Claiborne County, TN",32213,4780,15%,457,487,619,776,979,6125,15%,3195,628,2%,13281,8365,63%,1772,939,1156,756,935,816,742,679,570
"Clay County, TN",7861,1200,15%,457,481,619,870,919,1563,15%,826,222,3%,3039,1962,65%,400,272,360,177,216,130,115,166,126
"Cocke County, TN",35662,5790,16%,457,468,619,887,919,9126,16%,4861,791,2%,14060,8922,63%,1495,1414,994,1037,863,925,703,898,593
"Coffee County, TN",52796,6660,13%,502,515,681,919,994,8864,13%,4097,1291,2%,21646,10751,50%,1263,1098,1323,1179,1137,1161,1246,1156,1188
"Crockett County, TN",14586,1980,14%,438,509,668,873,1146,2337,14%,1142,393,3%,5491,2929,53%,411,378,282,358,387,322,344,280,167
"Cumberland County, TN",56053,7040,13%,484,487,644,866,898,8172,13%,3949,1310,2%,25801,14022,54%,1890,1495,1385,1760,1483,1523,1628,1435,1423
"Davidson County, TN",626681,103900,17%,830,911,1103,1455,1738,76307,17%,34748,13549,2%,282366,116466,41%,16605,10583,11270,12562,12793,13272,13224,13290,12867
"Decatur County, TN",18723,2690,14%,457,468,619,895,919,3287,14%,1644,437,2%,7704,4172,54%,727,417,444,595,330,499,336,475,349
"DeKalb County, TN",11757,1690,14%,457,541,619,776,919,2047,14%,1057,229,2%,4440,2619,59%,337,464,330,326,270,245,170,256,221
"Dickson County, TN",49666,6210,13%,830,911,1103,1455,1738,6745,13%,3294,999,2%,19198,8883,46%,1122,930,851,967,1058,1065,802,1159,929
"Dyer County, TN",38335,6050,16%,473,485,642,928,971,7687,16%,3753,861,2%,15120,8271,55%,1446,875,1004,973,1002,724,838,849,560
"Fayette County, TN",38413,5690,15%,658,742,875,1194,1372,5294,15%,2730,564,1%,15596,6342,41%,1086,626,762,745,830,663,523,642,465
"Fentress County, TN",17959,2660,15%,457,541,619,830,1058,4193,15%,2290,505,3%,7443,4919,66%,719,547,567,542,525,636,433,492,458
"Franklin County, TN",41052,5150,13%,457,468,619,895,1060,4609,13%,2207,615,1%,16326,7865,48%,1053,1121,862,861,865,809,910,638,746
"Gibson County, TN",49683,7840,16%,457,542,620,846,1022,8501,16%,4132,1028,2%,19320,10845,56%,1566,1547,1285,1156,1250,1211,1076,948,806
"Giles County, TN",29485,3920,13%,457,541,619,842,1027,4057,13%,2043,486,2%,11904,5994,50%,775,684,965,553,560,778,619,603,457
"Grainger County, TN",22657,2970,13%,427,554,637,842,861,3681,13%,1768,539,2%,8959,4984,56%,583,716,560,719,556,462,499,477,412
"Greene County, TN",68831,9230,13%,472,475,619,812,968,8944,13%,4502,1483,2%,27396,15427,56%,2226,1920,1993,1970,1674,1649,1497,1429,1069
"Grundy County, TN",13703,2220,16%,457,496,619,866,919,3576,16%,1842,323,2%,4820,2840,59%,619,405,387,274,235,269,195,293,163
"Hamblen County, TN",62544,8420,13%,515,544,720,970,973,9788,13%,4686,1685,3%,24456,13626,56%,1907,1491,1539,1869,1476,1525,1396,1405,1018
"Hamilton County, TN",336463,50180,15%,585,694,847,1099,1344,45530,15%,22637,5194,2%,145213,66910,46%,8645,7492,8238,7274,7410,7758,7303,6729,6061
"Hancock County, TN",6819,1110,16%,457,488,619,893,1087,2315,16%,1225,253,4%,2742,1825,67%,398,219,218,297,236,119,83,161,94
"Hardeman County, TN",27253,5290,19%,457,468,619,845,926,4844,19%,2564,567,2%,8891,5517,62%,831,724,743,534,489,542,547,683,424
"Hardin County, TN",26026,3750,14%,495,528,671,841,996,4970,14%,2597,651,3%,10137,5866,58%,954,622,597,853,782,516,682,490,370
"Hawkins County, TN",56833,7630,13%,515,529,700,924,1015,9611,13%,4662,1232,2%,23135,13330,58%,2039,1420,1613,1772,1564,1282,1368,1242,1030
"Haywood County, TN",18787,3870,21%,445,491,649,895,1019,4433,21%,2391,439,2%,7181,4322,60%,919,385,446,614,508,490,376,282,302
"Henderson County, TN",27769,4370,16%,485,497,658,824,889,5159,16%,2563,533,2%,10711,5887,55%,849,799,598,720,899,713,465,482,362
"Henry County, TN",32330,4700,15%,457,484,619,849,939,5779,15%,2841,616,2%,13394,7927,59%,984,1056,1235,978,885,866,612,770,541
"Hickman County, TN",24690,3430,14%,594,701,803,1006,1410,3927,14%,1843,339,1%,8636,4959,57%,487,673,607,413,679,450,509,664,477
"Houston County, TN",8426,1230,15%,457,541,619,776,859,1343,15%,626,225,3%,2878,1674,58%,353,181,175,189,184,127,116,190,159
"Humphreys County, TN",18538,2450,13%,474,530,643,838,979,2565,13%,1193,398,2%,6763,3748,55%,549,411,294,493,358,296,447,450,450
"Jackson County, TN",11638,1800,15%,457,468,619,803,837,2046,15%,1079,193,2%,4566,2956,65%,429,458,475,324,279,308,219,262,202
"Jefferson County, TN",51407,6420,12%,515,544,720,970,973,7054,12%,3432,834,2%,20154,10231,51%,1007,1027,1466,1280,1059,1256,1158,862,1116
"Johnson County, TN",18244,2780,15%,457,541,619,776,919,3316,15%,1782,389,2%,6794,4483,66%,878,625,505,420,482,393,397,499,284
"Knox County, TN",432226,59550,14%,566,698,855,1114,1405,48324,14%,24316,5691,1%,187319,82477,44%,13252,8367,8930,9898,8667,9099,8556,8408,7300
"Lake County, TN",7832,1690,22%,457,518,619,825,837,1919,22%,1046,177,2%,2243,1373,61%,356,216,157,161,127,100,88,114,54
"Lauderdale County, TN",27815,5880,21%,458,518,621,828,968,6138,21%,3106,536,2%,9675,5822,60%,927,808,622,718,560,606,609,503,469
"Lawrence County, TN",41869,5760,14%,457,508,619,805,861,6278,14%,2995,968,2%,15960,9038,57%,1251,1135,1140,954,921,971,848,1061,757
"Lewis County, TN",12161,1650,14%,463,488,628,826,972,1910,14%,989,293,2%,4715,2915,62%,332,385,353,322,462,325,314,249,173
"Lincoln County, TN",33361,4370,13%,465,488,630,848,852,4942,13%,2283,589,2%,13548,6834,50%,818,765,655,802,735,910,642,923,584
"Loudon County, TN",48556,5070,10%,566,698,855,1114,1405,4591,10%,2208,826,2%,20669,8668,42%,1153,1031,761,814,1060,1080,1100,964,705
"Macon County, TN",22248,2790,13%,500,548,677,882,1062,4682,13%,2174,621,3%,9170,5354,58%,552,812,703,484,831,751,682,321,218
"Madison County, TN",98294,17900,18%,498,634,775,1085,1172,16342,18%,7981,2130,2%,37944,19623,52%,3270,1953,2314,2215,2107,1882,1740,2211,1931
"Marion County, TN",28237,3990,14%,585,694,847,1099,1344,5128,14%,2502,783,3%,11477,5793,50%,1065,715,614,626,521,680,506,605,461
"Marshall County, TN",30617,3840,13%,534,538,711,902,961,3932,13%,1830,683,2%,12324,5856,48%,718,491,497,683,768,664,657,858,520
"Maury County, TN",80956,10880,13%,635,726,859,1242,1339,9859,13%,4713,1175,1%,34688,14936,43%,1836,1496,1430,1533,1644,2091,1721,1646,1539
"McMinn County, TN",52266,7160,14%,457,541,619,807,842,2261,14%,1109,599,1%,20804,11659,56%,1771,1476,1613,1420,1183,1181,1091,986,938
"McNairy County, TN",26075,4160,16%,457,468,619,813,1087,7346,16%,3588,421,2%,10022,6035,60%,775,693,905,887,634,726,482,602,331
"Meigs County, TN",11753,1640,14%,457,541,619,895,919,23097,14%,10050,363,3%,4938,2516,51%,385,387,263,207,280,266,272,256,200
"Monroe County, TN",44519,5910,13%,406,517,623,901,968,558,13%,244,891,2%,17987,10086,56%,1299,1255,1231,1195,1311,1318,1127,628,722
"Montgomery County, TN",172331,27430,16%,563,689,867,1220,1404,3543,16%,1755,3837,2%,72617,31489,43%,4691,2304,2949,2976,3806,3651,3665,3793,3654
"Moore County, TN",6362,640,10%,457,481,619,889,919,8444,10%,4017,86,1%,2592,1104,43%,131,115,147,140,148,87,83,100,153
"Morgan County, TN",21987,3250,15%,449,507,670,891,1166,4810,15%,2575,424,2%,7625,4394,58%,591,614,547,489,494,454,503,404,298
"Obion County, TN",31807,5030,16%,439,499,619,841,1087,5551,16%,2744,650,2%,12717,7704,61%,1135,1007,928,1070,657,859,773,715,560
"Overton County, TN",22083,2940,13%,457,468,619,788,919,3262,13%,1661,434,2%,9140,5412,59%,749,890,744,513,626,722,548,314,306
"Perry County, TN",7915,1260,16%,465,468,619,804,919,1396,16%,699,187,2%,3073,1797,58%,452,168,248,130,251,171,83,162,132
"Pickett County, TN",5077,630,12%,457,481,619,776,919,826,12%,427,124,2%,2281,1479,65%,176,266,120,128,129,209,133,163,155
"Polk County, TN",16825,2140,13%,513,604,799,1024,1233,2638,13%,1248,441,3%,7383,4145,56%,450,368,465,565,513,650,354,483,297
"Putnam County, TN",72321,11170,15%,538,538,668,952,991,10348,15%,5114,1510,2%,31424,17650,56%,2995,1799,2413,2154,1484,2294,1477,1315,1719
"Rhea County, TN",31809,5000,16%,498,507,648,840,981,6410,16%,3072,725,2%,12177,6814,56%,1094,858,722,896,1006,673,566,517,482
"Roane County, TN",54181,6780,13%,515,581,769,963,1181,7399,13%,3610,724,1%,20901,9816,47%,1543,1451,1308,787,988,1163,708,1168,700
"Robertson County, TN",66283,6880,10%,830,911,1103,1455,1738,7829,10%,3617,926,1%,25713,9981,39%,1148,809,952,1201,1139,1399,1197,1223,913
"Rutherford County, TN",262604,34810,13%,830,911,1103,1455,1738,26094,13%,11330,4158,2%,111676,39751,36%,4390,3306,3985,3409,4668,4688,4772,5393,5140
"Scott County, TN",22228,3800,17%,457,468,619,855,921,6016,17%,3107,673,3%,8664,5208,60%,1016,554,607,875,398,562,415,440,341
"Sequatchie County, TN",14112,1800,13%,585,694,847,1099,1344,2897,13%,1423,356,3%,5528,2796,51%,311,300,509,403,290,261,307,233,182
"Sevier County, TN",89889,11300,13%,616,625,724,1030,1130,9889,13%,4612,1707,2%,37210,18714,50%,2021,1674,2061,2257,2140,2276,2340,2023,1922
"Shelby County, TN",927644,198610,21%,658,742,875,1194,1372,198840,21%,91114,16656,2%,351194,171195,49%,30134,20659,19744,18880,17539,18177,16025,15851,14186
"Smith County, TN",19166,2330,12%,517,529,700,877,1125,2718,12%,1277,411,2%,7603,4004,53%,521,434,447,428,377,498,499,335,465
"Stewart County, TN",13324,1840,14%,459,516,622,779,923,1800,14%,805,261,2%,5178,2812,54%,317,218,292,427,210,323,427,342,256
"Sullivan County, TN",156823,20220,13%,515,529,700,924,1015,22271,13%,10983,2266,1%,66511,35065,53%,4915,3976,3944,4431,3859,3881,4154,3126,2779
"Sumner County, TN",160645,17550,11%,830,911,1103,1455,1738,14951,11%,6771,1527,1%,67089,24119,36%,2551,2008,2532,2366,2635,3106,2908,3286,2727
"Tipton County, TN",61081,8770,14%,658,742,875,1194,1372,9049,14%,4281,576,1%,21452,8946,42%,1293,893,853,763,1025,1195,1137,906,881
"Trousdale County, TN",7870,1010,13%,830,911,1103,1455,1738,1302,13%,662,172,2%,3189,1388,44%,143,125,226,194,123,163,110,210,94
"Unicoi County, TN",18313,2580,14%,534,552,689,863,980,2853,14%,1464,424,2%,7658,4526,59%,660,524,548,528,661,375,409,404,417
"Union County, TN",19109,2760,14%,566,698,855,1114,1405,3917,14%,1779,603,3%,7405,4032,54%,581,565,352,383,528,441,468,402,312
"Van Buren County, TN",5548,700,13%,457,468,619,776,919,980,13%,479,164,3%,2141,1177,55%,161,94,183,175,111,206,100,76,71
"Warren County, TN",39839,5140,13%,468,480,635,798,1073,7390,13%,3530,932,2%,15727,9241,59%,1286,1412,1016,942,897,984,1062,967,675
"Washington County, TN",122979,16860,14%,534,552,689,863,980,15264,14%,7927,1784,1%,53859,27656,51%,4384,3056,3108,3666,2927,3276,2626,2289,2324
"Wayne County, TN",17021,2330,14%,457,468,619,776,919,2318,14%,1228,263,2%,5764,3335,58%,550,466,319,473,353,402,210,387,175
"Weakley County, TN",35021,5160,15%,427,487,619,814,971,5039,15%,2571,640,2%,13640,8156,60%,1217,1009,948,1139,818,1055,645,644,681
"White County, TN",25841,3350,13%,457,481,619,834,837,4386,13%,2097,643,2%,10048,5933,59%,807,634,790,668,555,791,580,588,520
"Williamson County, TN",183182,14450,8%,830,911,1103,1455,1738,4216,8%,1935,697,0%,77855,14434,19%,1799,1051,1480,1577,1244,1507,1927,2155,1694
"Wilson County, TN",113993,12130,11%,830,911,1103,1455,1738,9847,11%,4647,1018,1%,49664,15597,31%,1795,1391,1218,1616,1852,1812,2132,2332,1449
