source link,Year,County,Value,LastReportedDate
https://data.tn.gov/dataset/poverty-rate,2015,Anderson,0.17,1/30/2019
,2015,Bedford,0.17,1/30/2019
,2015,Benton,0.22,1/30/2019
,2015,Bledsoe,0.21,1/30/2019
,2015,Blount,0.14,1/30/2019
,2015,Bradley,0.19,1/30/2019
,2015,Campbell,0.23,1/30/2019
,2015,Cannon,0.18,1/30/2019
,2015,Carroll,0.2,1/30/2019
,2015,Carter,0.23,1/30/2019
,2015,Cheatham,0.13,1/30/2019
,2015,Chester,0.21,1/30/2019
,2015,Claiborne,0.21,1/30/2019
,2015,Clay,0.23,1/30/2019
,2015,Cocke,0.26,1/30/2019
,2015,Coffee,0.18,1/30/2019
,2015,Crockett,0.19,1/30/2019
,2015,Cumberland,0.16,1/30/2019
,2015,Davidson,0.18,1/30/2019
,2015,Decatur,0.21,1/30/2019
,2015,DeKalb,0.2,1/30/2019
,2015,Dickson,0.16,1/30/2019
,2015,Dyer,0.17,1/30/2019
,2015,Fayette,0.13,1/30/2019
,2015,Fentress,0.26,1/30/2019
,2015,Franklin,0.17,1/30/2019
,2015,Gibson,0.18,1/30/2019
,2015,Giles,0.16,1/30/2019
,2015,Grainger,0.2,1/30/2019
,2015,Greene,0.2,1/30/2019
,2015,Grundy,0.28,1/30/2019
,2015,Hamblen,0.21,1/30/2019
,2015,Hamilton,0.16,1/30/2019
,2015,Hancock,0.27,1/30/2019
,2015,Hardeman,0.24,1/30/2019
,2015,Hardin,0.23,1/30/2019
,2015,Hawkins,0.19,1/30/2019
,2015,Haywood,0.22,1/30/2019
,2015,Henderson,0.21,1/30/2019
,2015,Henry,0.18,1/30/2019
,2015,Hickman,0.2,1/30/2019
,2015,Houston,0.23,1/30/2019
,2015,Humphreys,0.15,1/30/2019
,2015,Jackson,0.26,1/30/2019
,2015,Jefferson,0.16,1/30/2019
,2015,Johnson,0.25,1/30/2019
,2015,Knox,0.16,1/30/2019
,2015,Lake,0.27,1/30/2019
,2015,Lauderdale,0.26,1/30/2019
,2015,Lawrence,0.2,1/30/2019
,2015,Lewis,0.19,1/30/2019
,2015,Lincoln,0.16,1/30/2019
,2015,Loudon,0.14,1/30/2019
,2015,Macon,0.18,1/30/2019
,2015,Madison,0.19,1/30/2019
,2015,Marion,0.19,1/30/2019
,2015,Marshall,0.16,1/30/2019
,2015,Maury,0.15,1/30/2019
,2015,McMinn,0.19,1/30/2019
,2015,Mcnairy,0.2,1/30/2019
,2015,Meigs,0.2,1/30/2019
,2015,Monroe,0.19,1/30/2019
,2015,Montgomery,0.15,1/30/2019
,2015,Moore,0.1,1/30/2019
,2015,Morgan,0.22,1/30/2019
,2015,Obion,0.2,1/30/2019
,2015,Overton,0.21,1/30/2019
,2015,Perry,0.25,1/30/2019
,2015,Pickett,0.16,1/30/2019
,2015,Polk,0.18,1/30/2019
,2015,Putnam,0.25,1/30/2019
,2015,Rhea,0.24,1/30/2019
,2015,Roane,0.18,1/30/2019
,2015,Robertson,0.12,1/30/2019
,2015,Rutherford,0.12,1/30/2019
,2015,Scott,0.27,1/30/2019
,2015,Sequatchie,0.16,1/30/2019
,2015,Sevier,0.15,1/30/2019
,2015,Shelby,0.21,1/30/2019
,2015,Smith,0.16,1/30/2019
,2015,Stewart,0.19,1/30/2019
,2015,Sullivan,0.17,1/30/2019
,2015,Sumner,0.09,1/30/2019
,2015,Tennessee,0.17,1/30/2019
,2015,Tipton,0.13,1/30/2019
,2015,Trousdale,0.17,1/30/2019
,2015,Unicoi,0.22,1/30/2019
,2015,Union,0.21,1/30/2019
,2015,VanBuren,0.18,1/30/2019
,2015,Warren,0.21,1/30/2019
,2015,Washington,0.18,1/30/2019
,2015,Wayne,0.21,1/30/2019
,2015,Weakley,0.19,1/30/2019
,2015,White,0.19,1/30/2019
,2015,Williamson,0.05,1/30/2019
,2015,Wilson,0.1,1/30/2019
,2016,Anderson,0.17,1/30/2019
,2016,Bedford,0.16,1/30/2019
,2016,Benton,0.22,1/30/2019
,2016,Bledsoe,0.23,1/30/2019
,2016,Blount,0.13,1/30/2019
,2016,Bradley,0.18,1/30/2019
,2016,Campbell,0.22,1/30/2019
,2016,Cannon,0.16,1/30/2019
,2016,Carroll,0.19,1/30/2019
,2016,Carter,0.23,1/30/2019
,2016,Cheatham,0.12,1/30/2019
,2016,Chester,0.17,1/30/2019
,2016,Claiborne,0.22,1/30/2019
,2016,Clay,0.24,1/30/2019
,2016,Cocke,0.26,1/30/2019
,2016,Coffee,0.15,1/30/2019
,2016,Crockett,0.18,1/30/2019
,2016,Cumberland,0.16,1/30/2019
,2016,Davidson,0.17,1/30/2019
,2016,Decatur,0.2,1/30/2019
,2016,DeKalb,0.22,1/30/2019
,2016,Dickson,0.15,1/30/2019
,2016,Dyer,0.18,1/30/2019
,2016,Fayette,0.15,1/30/2019
,2016,Fentress,0.23,1/30/2019
,2016,Franklin,0.16,1/30/2019
,2016,Gibson,0.18,1/30/2019
,2016,Giles,0.16,1/30/2019
,2016,Grainger,0.2,1/30/2019
,2016,Greene,0.18,1/30/2019
,2016,Grundy,0.28,1/30/2019
,2016,Hamblen,0.21,1/30/2019
,2016,Hamilton,0.14,1/30/2019
,2016,Hancock,0.27,1/30/2019
,2016,Hardeman,0.23,1/30/2019
,2016,Hardin,0.22,1/30/2019
,2016,Hawkins,0.19,1/30/2019
,2016,Haywood,0.21,1/30/2019
,2016,Henderson,0.2,1/30/2019
,2016,Henry,0.19,1/30/2019
,2016,Hickman,0.22,1/30/2019
,2016,Houston,0.2,1/30/2019
,2016,Humphreys,0.18,1/30/2019
,2016,Jackson,0.25,1/30/2019
,2016,Jefferson,0.15,1/30/2019
,2016,Johnson,0.26,1/30/2019
,2016,Knox,0.16,1/30/2019
,2016,Lake,0.29,1/30/2019
,2016,Lauderdale,0.24,1/30/2019
,2016,Lawrence,0.19,1/30/2019
,2016,Lewis,0.2,1/30/2019
,2016,Lincoln,0.18,1/30/2019
,2016,Loudon,0.13,1/30/2019
,2016,Macon,0.18,1/30/2019
,2016,Madison,0.19,1/30/2019
,2016,Marion,0.19,1/30/2019
,2016,Marshall,0.15,1/30/2019
,2016,Maury,0.14,1/30/2019
,2016,McMinn,0.19,1/30/2019
,2016,Mcnairy,0.23,1/30/2019
,2016,Meigs,0.18,1/30/2019
,2016,Monroe,0.19,1/30/2019
,2016,Montgomery,0.15,1/30/2019
,2016,Moore,0.1,1/30/2019
,2016,Morgan,0.23,1/30/2019
,2016,Obion,0.21,1/30/2019
,2016,Overton,0.2,1/30/2019
,2016,Perry,0.28,1/30/2019
,2016,Pickett,0.16,1/30/2019
,2016,Polk,0.17,1/30/2019
,2016,Putnam,0.24,1/30/2019
,2016,Rhea,0.22,1/30/2019
,2016,Roane,0.16,1/30/2019
,2016,Robertson,0.1,1/30/2019
,2016,Rutherford,0.12,1/30/2019
,2016,Scott,0.27,1/30/2019
,2016,Sequatchie,0.16,1/30/2019
,2016,Sevier,0.15,1/30/2019
,2016,Shelby,0.21,1/30/2019
,2016,Smith,0.16,1/30/2019
,2016,Stewart,0.19,1/30/2019
,2016,Sullivan,0.16,1/30/2019
,2016,Sumner,0.09,1/30/2019
,2016,Tennessee,0.17,1/30/2019
,2016,Tipton,0.13,1/30/2019
,2016,Trousdale,0.13,1/30/2019
,2016,Unicoi,0.21,1/30/2019
,2016,Union,0.23,1/30/2019
,2016,VanBuren,0.19,1/30/2019
,2016,Warren,0.2,1/30/2019
,2016,Washington,0.17,1/30/2019
,2016,Wayne,0.18,1/30/2019
,2016,Weakley,0.19,1/30/2019
,2016,White,0.18,1/30/2019
,2016,Williamson,0.05,1/30/2019
,2016,Wilson,0.09,1/30/2019
,2017,Anderson,0.16,1/30/2019
,2017,Bedford,0.22,1/30/2019
,2017,Benton,0.2,1/30/2019
,2017,Bledsoe,0.13,1/30/2019
,2017,Blount,0.18,1/30/2019
,2017,Bradley,0.2,1/30/2019
,2017,Campbell,0.17,1/30/2019
,2017,Cannon,0.19,1/30/2019
,2017,Carroll,0.24,1/30/2019
,2017,Carter,0.12,1/30/2019
,2017,Cheatham,0.18,1/30/2019
,2017,Chester,0.22,1/30/2019
,2017,Claiborne,0.26,1/30/2019
,2017,Clay,0.25,1/30/2019
,2017,Cocke,0.15,1/30/2019
,2017,Coffee,0.17,1/30/2019
,2017,Crockett,0.16,1/30/2019
,2017,Cumberland,0.16,1/30/2019
,2017,Davidson,0.22,1/30/2019
,2017,Decatur,0.18,1/30/2019
,2017,DeKalb,0.14,1/30/2019
,2017,Dickson,0.18,1/30/2019
,2017,Dyer,0.14,1/30/2019
,2017,Fayette,0.23,1/30/2019
,2017,Fentress,0.15,1/30/2019
,2017,Franklin,0.17,1/30/2019
,2017,Gibson,0.15,1/30/2019
,2017,Giles,0.18,1/30/2019
,2017,Grainger,0.17,1/30/2019
,2017,Greene,0.28,1/30/2019
,2017,Grundy,0.19,1/30/2019
,2017,Hamblen,0.14,1/30/2019
,2017,Hamilton,0.25,1/30/2019
,2017,Hancock,0.21,1/30/2019
,2017,Hardeman,0.21,1/30/2019
,2017,Hardin,0.19,1/30/2019
,2017,Hawkins,0.19,1/30/2019
,2017,Haywood,0.19,1/30/2019
,2017,Henderson,0.19,1/30/2019
,2017,Henry,0.19,1/30/2019
,2017,Hickman,0.17,1/30/2019
,2017,Houston,0.18,1/30/2019
,2017,Humphreys,0.22,1/30/2019
,2017,Jackson,0.13,1/30/2019
,2017,Jefferson,0.25,1/30/2019
,2017,Johnson,0.15,1/30/2019
,2017,Knox,0.29,1/30/2019
,2017,Lake,0.23,1/30/2019
,2017,Lauderdale,0.18,1/30/2019
,2017,Lawrence,0.22,1/30/2019
,2017,Lewis,0.16,1/30/2019
,2017,Lincoln,0.13,1/30/2019
,2017,Loudon,0.18,1/30/2019
,2017,Macon,0.13,1/30/2019
,2017,Madison,0.13,1/30/2019
,2017,Marion,0.19,1/30/2019
,2017,Marshall,0.21,1/30/2019
,2017,Maury,0.16,1/30/2019
,2017,McMinn,0.2,1/30/2019
,2017,Mcnairy,0.18,1/30/2019
,2017,Meigs,0.2,1/30/2019
,2017,Monroe,0.14,1/30/2019
,2017,Montgomery,0.07,1/30/2019
,2017,Moore,0.22,1/30/2019
,2017,Morgan,0.23,1/30/2019
,2017,Obion,0.19,1/30/2019
,2017,Overton,0.29,1/30/2019
,2017,Perry,0.18,1/30/2019
,2017,Pickett,0.17,1/30/2019
,2017,Polk,0.23,1/30/2019
,2017,Putnam,0.21,1/30/2019
,2017,Rhea,0.15,1/30/2019
,2017,Roane,0.11,1/30/2019
,2017,Robertson,0.11,1/30/2019
,2017,Rutherford,0.26,1/30/2019
,2017,Scott,0.14,1/30/2019
,2017,Sequatchie,0.15,1/30/2019
,2017,Sevier,0.2,1/30/2019
,2017,Shelby,0.14,1/30/2019
,2017,Smith,0.19,1/30/2019
,2017,Stewart,0.16,1/30/2019
,2017,Sullivan,0.09,1/30/2019
,2017,Sumner,0.16,1/30/2019
,2017,Tennessee,0.16,1/30/2019
,2017,Tipton,0.14,1/30/2019
,2017,Trousdale,0.13,1/30/2019
,2017,Unicoi,0.2,1/30/2019
,2017,Union,0.21,1/30/2019
,2017,VanBuren,0.19,1/30/2019
,2017,Warren,0.21,1/30/2019
,2017,Washington,0.16,1/30/2019
,2017,Wayne,0.19,1/30/2019
,2017,Weakley,0.2,1/30/2019
,2017,White,0.17,1/30/2019
,2017,Williamson,0.04,1/30/2019
,2017,Wilson,0.09,1/30/2019
,,,,
